Rigid Body Registration Summary
==============================

Total points: 5680
Points with error <= 0.05: 2586
Point 308: Error = 0.1070 meters
Point 309: Error = 0.1055 meters
Point 310: Error = 0.1025 meters
Point 311: Error = 0.1028 meters
Point 312: Error = 0.1022 meters
Point 313: Error = 0.1053 meters
Point 314: Error = 0.1007 meters
Point 315: Error = 0.0988 meters
Point 316: Error = 0.0979 meters
Point 317: Error = 0.0995 meters
Point 318: Error = 0.0995 meters
Point 319: Error = 0.0989 meters
Point 320: Error = 0.0979 meters
Point 321: Error = 0.0989 meters
Point 322: Error = 0.0990 meters
Point 323: Error = 0.0990 meters
Point 324: Error = 0.0989 meters
Point 325: Error = 0.0979 meters
Point 326: Error = 0.0985 meters
Point 327: Error = 0.0982 meters
Point 328: Error = 0.0985 meters
Point 329: Error = 0.0980 meters
Point 330: Error = 0.0910 meters
Point 331: Error = 0.0770 meters
Point 332: Error = 0.0844 meters
Point 333: Error = 0.0871 meters
Point 334: Error = 0.0829 meters
Point 335: Error = 0.0834 meters
Point 336: Error = 0.0830 meters
Point 337: Error = 0.0820 meters
Point 338: Error = 0.0832 meters
Point 339: Error = 0.0800 meters
Point 340: Error = 0.0828 meters
Point 341: Error = 0.0893 meters
Point 342: Error = 0.0890 meters
Point 343: Error = 0.0890 meters
Point 344: Error = 0.0856 meters
Point 345: Error = 0.0873 meters
Point 346: Error = 0.0878 meters
Point 347: Error = 0.0888 meters
Point 348: Error = 0.0877 meters
Point 349: Error = 0.0895 meters
Point 350: Error = 0.0885 meters
Point 351: Error = 0.0895 meters
Point 352: Error = 0.0885 meters
Point 353: Error = 0.0875 meters
Point 354: Error = 0.0893 meters
Point 355: Error = 0.0902 meters
Point 356: Error = 0.0925 meters
Point 357: Error = 0.0904 meters
Point 358: Error = 0.0906 meters
Point 359: Error = 0.0930 meters
Point 360: Error = 0.0928 meters
Point 361: Error = 0.0904 meters
Point 362: Error = 0.0910 meters
Point 363: Error = 0.0910 meters
Point 364: Error = 0.0924 meters
Point 365: Error = 0.0927 meters
Point 366: Error = 0.0929 meters
Point 367: Error = 0.0929 meters
Point 368: Error = 0.0947 meters
Point 369: Error = 0.0929 meters
Point 370: Error = 0.0928 meters
Point 371: Error = 0.0928 meters
Point 372: Error = 0.0928 meters
Point 373: Error = 0.0929 meters
Point 374: Error = 0.0929 meters
Point 375: Error = 0.0936 meters
Point 376: Error = 0.0929 meters
Point 377: Error = 0.0929 meters
Point 378: Error = 0.0929 meters
Point 379: Error = 0.0929 meters
Point 380: Error = 0.0936 meters
Point 381: Error = 0.0939 meters
Point 382: Error = 0.0929 meters
Point 383: Error = 0.0947 meters
Point 384: Error = 0.0937 meters
Point 385: Error = 0.0936 meters
Point 386: Error = 0.0929 meters
Point 387: Error = 0.0949 meters
Point 388: Error = 0.0947 meters
Point 389: Error = 0.0939 meters
Point 390: Error = 0.0936 meters
Point 391: Error = 0.0936 meters
Point 392: Error = 0.0927 meters
Point 393: Error = 0.0934 meters
Point 394: Error = 0.0934 meters
Point 395: Error = 0.0926 meters
Point 396: Error = 0.0924 meters
Point 397: Error = 0.0934 meters
Point 398: Error = 0.0934 meters
Point 399: Error = 0.0927 meters
Point 400: Error = 0.0927 meters
Point 401: Error = 0.0936 meters
Point 402: Error = 0.0924 meters
Point 403: Error = 0.0936 meters
Point 404: Error = 0.0936 meters
Point 405: Error = 0.0926 meters
Point 406: Error = 0.0926 meters
Point 407: Error = 0.0927 meters
Point 408: Error = 0.0934 meters
Point 409: Error = 0.0934 meters
Point 410: Error = 0.0918 meters
Point 411: Error = 0.0927 meters
Point 412: Error = 0.0925 meters
Point 413: Error = 0.0918 meters
Point 414: Error = 0.0919 meters
Point 415: Error = 0.0946 meters
Point 416: Error = 0.1020 meters
Point 417: Error = 0.1069 meters
Point 418: Error = 0.1090 meters
Point 419: Error = 0.1218 meters
Point 420: Error = 0.1151 meters
Point 421: Error = 0.1087 meters
Point 422: Error = 0.1012 meters
Point 423: Error = 0.1003 meters
Point 424: Error = 0.1077 meters
Point 425: Error = 0.1060 meters
Point 426: Error = 0.1071 meters
Point 427: Error = 0.1031 meters
Point 428: Error = 0.1012 meters
Point 429: Error = 0.1106 meters
Point 430: Error = 0.1100 meters
Point 431: Error = 0.1076 meters
Point 432: Error = 0.1026 meters
Point 433: Error = 0.0996 meters
Point 434: Error = 0.1095 meters
Point 435: Error = 0.1070 meters
Point 436: Error = 0.1057 meters
Point 437: Error = 0.1012 meters
Point 438: Error = 0.0995 meters
Point 439: Error = 0.1098 meters
Point 440: Error = 0.1107 meters
Point 441: Error = 0.1058 meters
Point 442: Error = 0.0991 meters
Point 443: Error = 0.0999 meters
Point 444: Error = 0.1082 meters
Point 445: Error = 0.1039 meters
Point 446: Error = 0.1026 meters
Point 447: Error = 0.0980 meters
Point 448: Error = 0.0924 meters
Point 449: Error = 0.0979 meters
Point 450: Error = 0.0936 meters
Point 451: Error = 0.0876 meters
Point 452: Error = 0.0861 meters
Point 453: Error = 0.0852 meters
Point 454: Error = 0.0810 meters
Point 455: Error = 0.1105 meters
Point 456: Error = 0.1184 meters
Point 457: Error = 0.1018 meters
Point 458: Error = 0.0850 meters
Point 459: Error = 0.0823 meters
Point 460: Error = 0.0819 meters
Point 461: Error = 0.0813 meters
Point 462: Error = 0.0832 meters
Point 463: Error = 0.0826 meters
Point 464: Error = 0.0825 meters
Point 465: Error = 0.0854 meters
Point 466: Error = 0.0921 meters
Point 467: Error = 0.0987 meters
Point 468: Error = 0.1019 meters
Point 469: Error = 0.0999 meters
Point 470: Error = 0.0950 meters
Point 471: Error = 0.1040 meters
Point 472: Error = 0.0989 meters
Point 473: Error = 0.0949 meters
Point 474: Error = 0.0915 meters
Point 475: Error = 0.0918 meters
Point 476: Error = 0.0994 meters
Point 477: Error = 0.0967 meters
Point 478: Error = 0.0964 meters
Point 479: Error = 0.0947 meters
Point 480: Error = 0.0890 meters
Point 481: Error = 0.0946 meters
Point 482: Error = 0.0948 meters
Point 483: Error = 0.0956 meters
Point 484: Error = 0.0916 meters
Point 485: Error = 0.0899 meters
Point 486: Error = 0.0962 meters
Point 487: Error = 0.0905 meters
Point 488: Error = 0.0892 meters
Point 489: Error = 0.0844 meters
Point 490: Error = 0.0778 meters
Point 491: Error = 0.0672 meters
Point 492: Error = 0.0709 meters
Point 493: Error = 0.0863 meters
Point 494: Error = 0.0738 meters
Point 495: Error = 0.0624 meters
Point 496: Error = 0.0825 meters
Point 497: Error = 0.0705 meters
Point 498: Error = 0.0629 meters
Point 499: Error = 0.0556 meters
Point 500: Error = 0.0533 meters
Point 501: Error = 0.0619 meters
Point 502: Error = 0.0658 meters
Point 503: Error = 0.0850 meters
Point 504: Error = 0.0938 meters
Point 505: Error = 0.0840 meters
Point 506: Error = 0.1060 meters
Point 507: Error = 0.0891 meters
Point 508: Error = 0.0845 meters
Point 509: Error = 0.0629 meters
Point 510: Error = 0.0580 meters
Point 511: Error = 0.0706 meters
Point 512: Error = 0.0706 meters
Point 513: Error = 0.0675 meters
Point 514: Error = 0.0645 meters
Point 515: Error = 0.0587 meters
Point 516: Error = 0.0678 meters
Point 517: Error = 0.0664 meters
Point 518: Error = 0.0654 meters
Point 519: Error = 0.0617 meters
Point 520: Error = 0.0566 meters
Point 521: Error = 0.0691 meters
Point 522: Error = 0.0699 meters
Point 523: Error = 0.0694 meters
Point 524: Error = 0.0644 meters
Point 525: Error = 0.0586 meters
Point 526: Error = 0.0722 meters
Point 527: Error = 0.0677 meters
Point 528: Error = 0.0630 meters
Point 529: Error = 0.0627 meters
Point 530: Error = 0.0660 meters
Point 542: Error = 0.0536 meters
Point 543: Error = 0.0680 meters
Point 544: Error = 0.0702 meters
Point 545: Error = 0.0599 meters
Point 566: Error = 0.0511 meters
Point 567: Error = 0.0689 meters
Point 568: Error = 0.0801 meters
Point 569: Error = 0.0830 meters
Point 570: Error = 0.0720 meters
Point 571: Error = 0.0600 meters
Point 572: Error = 0.0734 meters
Point 573: Error = 0.0708 meters
Point 574: Error = 0.0684 meters
Point 575: Error = 0.0689 meters
Point 576: Error = 0.0666 meters
Point 577: Error = 0.0832 meters
Point 578: Error = 0.0717 meters
Point 579: Error = 0.0752 meters
Point 580: Error = 0.0666 meters
Point 581: Error = 0.0829 meters
Point 582: Error = 0.0832 meters
Point 583: Error = 0.0784 meters
Point 584: Error = 0.0641 meters
Point 585: Error = 0.0604 meters
Point 586: Error = 0.0732 meters
Point 587: Error = 0.0704 meters
Point 588: Error = 0.0551 meters
Point 626: Error = 0.0827 meters
Point 627: Error = 0.0645 meters
Point 628: Error = 0.0591 meters
Point 640: Error = 0.0515 meters
Point 648: Error = 0.0506 meters
Point 649: Error = 0.0559 meters
Point 650: Error = 0.0674 meters
Point 651: Error = 0.0787 meters
Point 652: Error = 0.0810 meters
Point 653: Error = 0.0686 meters
Point 654: Error = 0.0837 meters
Point 655: Error = 0.0792 meters
Point 656: Error = 0.0669 meters
Point 657: Error = 0.0649 meters
Point 658: Error = 0.0627 meters
Point 659: Error = 0.0756 meters
Point 660: Error = 0.0778 meters
Point 661: Error = 0.0765 meters
Point 662: Error = 0.0667 meters
Point 663: Error = 0.0654 meters
Point 664: Error = 0.0779 meters
Point 665: Error = 0.0752 meters
Point 666: Error = 0.0729 meters
Point 667: Error = 0.0684 meters
Point 668: Error = 0.0614 meters
Point 669: Error = 0.0742 meters
Point 670: Error = 0.0770 meters
Point 671: Error = 0.0694 meters
Point 672: Error = 0.0662 meters
Point 673: Error = 0.0658 meters
Point 674: Error = 0.0775 meters
Point 675: Error = 0.0733 meters
Point 676: Error = 0.0720 meters
Point 677: Error = 0.0711 meters
Point 678: Error = 0.0826 meters
Point 679: Error = 0.0716 meters
Point 680: Error = 0.0720 meters
Point 681: Error = 0.0716 meters
Point 682: Error = 0.0662 meters
Point 683: Error = 0.0776 meters
Point 684: Error = 0.0735 meters
Point 685: Error = 0.0754 meters
Point 686: Error = 0.0763 meters
Point 687: Error = 0.0662 meters
Point 688: Error = 0.0788 meters
Point 689: Error = 0.0719 meters
Point 690: Error = 0.0719 meters
Point 691: Error = 0.0682 meters
Point 692: Error = 0.0699 meters
Point 693: Error = 0.0816 meters
Point 694: Error = 0.0787 meters
Point 695: Error = 0.0696 meters
Point 696: Error = 0.0734 meters
Point 697: Error = 0.0632 meters
Point 698: Error = 0.0749 meters
Point 699: Error = 0.0772 meters
Point 700: Error = 0.0734 meters
Point 701: Error = 0.0669 meters
Point 702: Error = 0.0628 meters
Point 703: Error = 0.0749 meters
Point 704: Error = 0.0743 meters
Point 705: Error = 0.0706 meters
Point 706: Error = 0.0740 meters
Point 707: Error = 0.0643 meters
Point 708: Error = 0.0757 meters
Point 709: Error = 0.0720 meters
Point 710: Error = 0.0713 meters
Point 711: Error = 0.0644 meters
Point 712: Error = 0.0702 meters
Point 713: Error = 0.0911 meters
Point 714: Error = 0.0928 meters
Point 715: Error = 0.0899 meters
Point 716: Error = 0.0877 meters
Point 717: Error = 0.0780 meters
Point 718: Error = 0.0887 meters
Point 719: Error = 0.0845 meters
Point 720: Error = 0.0871 meters
Point 721: Error = 0.0687 meters
Point 723: Error = 0.0544 meters
Point 724: Error = 0.0552 meters
Point 725: Error = 0.0519 meters
Point 759: Error = 0.0520 meters
Point 760: Error = 0.0598 meters
Point 761: Error = 0.0589 meters
Point 762: Error = 0.0687 meters
Point 763: Error = 0.0599 meters
Point 770: Error = 0.0512 meters
Point 772: Error = 0.0519 meters
Point 777: Error = 0.0506 meters
Point 778: Error = 0.0580 meters
Point 779: Error = 0.0560 meters
Point 780: Error = 0.0551 meters
Point 781: Error = 0.0522 meters
Point 782: Error = 0.0570 meters
Point 783: Error = 0.0532 meters
Point 786: Error = 0.0515 meters
Point 787: Error = 0.0585 meters
Point 788: Error = 0.0507 meters
Point 789: Error = 0.0514 meters
Point 790: Error = 0.0506 meters
Point 792: Error = 0.0512 meters
Point 793: Error = 0.0544 meters
Point 801: Error = 0.0554 meters
Point 802: Error = 0.0784 meters
Point 803: Error = 0.0844 meters
Point 804: Error = 0.0782 meters
Point 805: Error = 0.0597 meters
Point 809: Error = 0.0502 meters
Point 810: Error = 0.0502 meters
Point 812: Error = 0.0598 meters
Point 813: Error = 0.0516 meters
Point 819: Error = 1.4291 meters
Point 820: Error = 0.0645 meters
Point 821: Error = 0.0791 meters
Point 822: Error = 0.0854 meters
Point 823: Error = 0.0700 meters
Point 824: Error = 0.0535 meters
Point 842: Error = 1.4354 meters
Point 858: Error = 0.0540 meters
Point 859: Error = 1.4383 meters
Point 860: Error = 1.4383 meters
Point 861: Error = 0.0744 meters
Point 862: Error = 0.0663 meters
Point 863: Error = 0.0574 meters
Point 864: Error = 0.0515 meters
Point 866: Error = 0.0585 meters
Point 867: Error = 0.0587 meters
Point 868: Error = 0.0573 meters
Point 869: Error = 0.0526 meters
Point 870: Error = 0.0525 meters
Point 871: Error = 0.0593 meters
Point 945: Error = 1.4330 meters
Point 1035: Error = 0.0542 meters
Point 1037: Error = 0.0552 meters
Point 1053: Error = 0.0580 meters
Point 1054: Error = 0.0566 meters
Point 1056: Error = 0.0515 meters
Point 1057: Error = 0.0502 meters
Point 1058: Error = 0.0614 meters
Point 1059: Error = 0.0605 meters
Point 1060: Error = 0.0588 meters
Point 1061: Error = 0.0604 meters
Point 1062: Error = 0.0585 meters
Point 1063: Error = 0.0558 meters
Point 1064: Error = 0.0505 meters
Point 1065: Error = 0.0515 meters
Point 1067: Error = 0.0516 meters
Point 1073: Error = 0.0533 meters
Point 1074: Error = 0.0511 meters
Point 1075: Error = 0.0514 meters
Point 1076: Error = 0.0522 meters
Point 1077: Error = 0.0588 meters
Point 1078: Error = 0.0671 meters
Point 1079: Error = 0.0734 meters
Point 1080: Error = 0.0721 meters
Point 1081: Error = 0.0713 meters
Point 1082: Error = 0.0769 meters
Point 1083: Error = 0.0761 meters
Point 1084: Error = 0.0747 meters
Point 1085: Error = 0.0747 meters
Point 1086: Error = 0.0682 meters
Point 1087: Error = 0.0738 meters
Point 1088: Error = 0.0763 meters
Point 1089: Error = 0.0680 meters
Point 1090: Error = 0.0622 meters
Point 1091: Error = 0.0675 meters
Point 1092: Error = 0.0708 meters
Point 1093: Error = 0.0693 meters
Point 1094: Error = 0.0721 meters
Point 1095: Error = 0.0706 meters
Point 1096: Error = 0.0705 meters
Point 1097: Error = 0.0741 meters
Point 1098: Error = 0.0574 meters
Point 1099: Error = 0.0535 meters
Point 1100: Error = 0.0602 meters
Point 1101: Error = 0.0718 meters
Point 1102: Error = 0.0706 meters
Point 1103: Error = 0.0607 meters
Point 1104: Error = 0.0663 meters
Point 1105: Error = 0.0768 meters
Point 1106: Error = 0.0879 meters
Point 1107: Error = 0.0978 meters
Point 1108: Error = 0.0805 meters
Point 1109: Error = 0.0654 meters
Point 1110: Error = 0.0702 meters
Point 1111: Error = 0.0712 meters
Point 1112: Error = 0.0711 meters
Point 1113: Error = 0.0722 meters
Point 1114: Error = 0.0745 meters
Point 1115: Error = 0.0825 meters
Point 1116: Error = 0.0791 meters
Point 1117: Error = 0.0815 meters
Point 1118: Error = 0.0753 meters
Point 1119: Error = 0.0694 meters
Point 1120: Error = 0.0752 meters
Point 1121: Error = 0.0744 meters
Point 1122: Error = 0.0753 meters
Point 1123: Error = 0.0800 meters
Point 1124: Error = 0.0779 meters
Point 1125: Error = 0.0747 meters
Point 1126: Error = 0.0751 meters
Point 1127: Error = 0.0793 meters
Point 1128: Error = 0.0804 meters
Point 1129: Error = 0.0772 meters
Point 1130: Error = 0.0774 meters
Point 1131: Error = 0.0783 meters
Point 1132: Error = 0.0859 meters
Point 1133: Error = 0.0833 meters
Point 1134: Error = 0.0708 meters
Point 1135: Error = 0.0726 meters
Point 1136: Error = 0.0746 meters
Point 1137: Error = 0.0854 meters
Point 1138: Error = 0.0794 meters
Point 1139: Error = 0.0712 meters
Point 1140: Error = 0.0867 meters
Point 1141: Error = 0.0930 meters
Point 1142: Error = 0.1137 meters
Point 1143: Error = 0.1102 meters
Point 1144: Error = 0.0894 meters
Point 1145: Error = 0.0914 meters
Point 1146: Error = 0.0979 meters
Point 1147: Error = 0.0917 meters
Point 1148: Error = 0.0882 meters
Point 1149: Error = 0.0956 meters
Point 1150: Error = 0.0922 meters
Point 1151: Error = 0.0989 meters
Point 1152: Error = 0.1012 meters
Point 1153: Error = 0.0993 meters
Point 1154: Error = 0.0898 meters
Point 1155: Error = 0.0893 meters
Point 1156: Error = 0.0930 meters
Point 1157: Error = 0.0908 meters
Point 1158: Error = 0.0922 meters
Point 1159: Error = 0.0868 meters
Point 1160: Error = 0.0946 meters
Point 1161: Error = 0.0986 meters
Point 1162: Error = 0.0998 meters
Point 1163: Error = 0.0936 meters
Point 1164: Error = 0.0933 meters
Point 1165: Error = 0.0890 meters
Point 1166: Error = 0.0927 meters
Point 1167: Error = 0.0975 meters
Point 1168: Error = 0.1020 meters
Point 1169: Error = 0.0934 meters
Point 1170: Error = 0.0993 meters
Point 1171: Error = 0.0987 meters
Point 1172: Error = 0.1042 meters
Point 1173: Error = 0.0972 meters
Point 1174: Error = 0.0908 meters
Point 1175: Error = 0.0916 meters
Point 1176: Error = 0.0918 meters
Point 1177: Error = 0.1039 meters
Point 1178: Error = 0.1012 meters
Point 1179: Error = 0.1053 meters
Point 1180: Error = 0.1079 meters
Point 1181: Error = 0.1018 meters
Point 1182: Error = 0.0533 meters
Point 1183: Error = 0.0654 meters
Point 1184: Error = 0.0563 meters
Point 1185: Error = 0.0582 meters
Point 1186: Error = 0.0587 meters
Point 1187: Error = 0.0541 meters
Point 1188: Error = 1.0341 meters
Point 1189: Error = 1.0330 meters
Point 1190: Error = 1.0330 meters
Point 1191: Error = 1.0330 meters
Point 1192: Error = 1.0350 meters
Point 1193: Error = 1.0360 meters
Point 1194: Error = 1.0330 meters
Point 1195: Error = 1.0340 meters
Point 1196: Error = 1.0340 meters
Point 1197: Error = 1.0330 meters
Point 1198: Error = 1.0340 meters
Point 1199: Error = 1.0330 meters
Point 1200: Error = 1.0320 meters
Point 1201: Error = 1.0320 meters
Point 1202: Error = 1.0330 meters
Point 1203: Error = 1.0330 meters
Point 1204: Error = 1.0330 meters
Point 1205: Error = 1.0330 meters
Point 1206: Error = 1.0330 meters
Point 1207: Error = 1.0320 meters
Point 1208: Error = 1.0320 meters
Point 1209: Error = 1.0340 meters
Point 1210: Error = 1.0310 meters
Point 1211: Error = 1.0300 meters
Point 1212: Error = 1.0232 meters
Point 1213: Error = 1.0265 meters
Point 1214: Error = 0.0552 meters
Point 1218: Error = 0.0975 meters
Point 1219: Error = 0.1031 meters
Point 1220: Error = 0.1012 meters
Point 1221: Error = 0.1022 meters
Point 1222: Error = 0.1074 meters
Point 1223: Error = 0.0966 meters
Point 1224: Error = 0.0961 meters
Point 1225: Error = 0.0941 meters
Point 1226: Error = 0.0980 meters
Point 1227: Error = 0.0966 meters
Point 1228: Error = 0.0927 meters
Point 1229: Error = 0.0915 meters
Point 1230: Error = 0.0908 meters
Point 1231: Error = 0.0893 meters
Point 1232: Error = 0.1036 meters
Point 1233: Error = 0.1029 meters
Point 1234: Error = 0.1012 meters
Point 1235: Error = 0.0920 meters
Point 1236: Error = 0.0907 meters
Point 1237: Error = 0.1031 meters
Point 1238: Error = 0.1001 meters
Point 1239: Error = 0.0943 meters
Point 1240: Error = 0.1002 meters
Point 1241: Error = 0.1009 meters
Point 1242: Error = 0.1038 meters
Point 1243: Error = 0.0963 meters
Point 1244: Error = 0.0953 meters
Point 1245: Error = 0.0977 meters
Point 1246: Error = 0.1006 meters
Point 1247: Error = 0.0977 meters
Point 1248: Error = 0.0990 meters
Point 1249: Error = 0.0988 meters
Point 1250: Error = 0.1001 meters
Point 1251: Error = 0.1006 meters
Point 1252: Error = 0.0938 meters
Point 1253: Error = 0.0951 meters
Point 1254: Error = 0.0870 meters
Point 1255: Error = 0.0931 meters
Point 1256: Error = 0.0886 meters
Point 1257: Error = 0.0942 meters
Point 1258: Error = 0.0990 meters
Point 1259: Error = 0.1012 meters
Point 1260: Error = 0.1025 meters
Point 1261: Error = 0.1038 meters
Point 1262: Error = 0.1047 meters
Point 1263: Error = 0.0969 meters
Point 1264: Error = 0.0971 meters
Point 1265: Error = 0.0997 meters
Point 1266: Error = 0.0945 meters
Point 1267: Error = 0.0942 meters
Point 1268: Error = 0.0994 meters
Point 1269: Error = 0.0997 meters
Point 1270: Error = 0.0960 meters
Point 1271: Error = 0.0998 meters
Point 1272: Error = 0.0890 meters
Point 1273: Error = 0.0877 meters
Point 1274: Error = 0.0908 meters
Point 1275: Error = 0.0905 meters
Point 1276: Error = 0.0950 meters
Point 1277: Error = 0.0868 meters
Point 1278: Error = 0.0912 meters
Point 1279: Error = 0.0976 meters
Point 1280: Error = 0.0899 meters
Point 1281: Error = 0.1012 meters
Point 1282: Error = 0.0935 meters
Point 1283: Error = 0.0926 meters
Point 1284: Error = 0.0877 meters
Point 1285: Error = 0.0877 meters
Point 1286: Error = 0.0996 meters
Point 1287: Error = 0.0921 meters
Point 1288: Error = 0.0886 meters
Point 1289: Error = 0.0877 meters
Point 1290: Error = 0.0832 meters
Point 1291: Error = 0.0908 meters
Point 1292: Error = 0.0904 meters
Point 1293: Error = 0.0782 meters
Point 1294: Error = 0.0758 meters
Point 1295: Error = 0.0852 meters
Point 1296: Error = 0.0810 meters
Point 1297: Error = 0.0863 meters
Point 1298: Error = 0.0867 meters
Point 1299: Error = 0.0851 meters
Point 1300: Error = 0.0850 meters
Point 1301: Error = 0.0819 meters
Point 1302: Error = 0.0849 meters
Point 1303: Error = 0.0877 meters
Point 1304: Error = 0.0850 meters
Point 1305: Error = 0.0899 meters
Point 1306: Error = 0.0823 meters
Point 1307: Error = 0.0874 meters
Point 1308: Error = 0.0769 meters
