Rigid Body Registration Summary
==============================

Total points: 3138
Points with error <= 0.05: 5
Point 58: Error = 0.6908 meters
Point 59: Error = 0.6924 meters
Point 60: Error = 0.6932 meters
Point 61: Error = 0.6931 meters
Point 62: Error = 0.6905 meters
Point 63: Error = 0.6886 meters
Point 64: Error = 0.6901 meters
Point 65: Error = 0.6928 meters
Point 66: Error = 0.6925 meters
Point 67: Error = 0.6905 meters
Point 68: Error = 0.6912 meters
Point 69: Error = 0.6914 meters
Point 70: Error = 0.6924 meters
Point 71: Error = 0.6858 meters
Point 72: Error = 0.6788 meters
Point 73: Error = 0.6755 meters
Point 74: Error = 0.6662 meters
Point 75: Error = 0.6520 meters
Point 76: Error = 0.6560 meters
Point 77: Error = 0.6545 meters
Point 78: Error = 0.6622 meters
Point 79: Error = 0.6622 meters
Point 80: Error = 0.6666 meters
Point 81: Error = 0.6688 meters
Point 82: Error = 0.6655 meters
Point 83: Error = 0.6470 meters
Point 84: Error = 0.6348 meters
Point 85: Error = 0.6196 meters
Point 86: Error = 0.6149 meters
Point 87: Error = 0.6117 meters
Point 88: Error = 0.6121 meters
Point 89: Error = 0.6137 meters
Point 90: Error = 0.6145 meters
Point 91: Error = 0.6129 meters
Point 92: Error = 0.6098 meters
Point 93: Error = 0.6078 meters
Point 94: Error = 0.6085 meters
Point 95: Error = 0.6095 meters
Point 96: Error = 0.6085 meters
Point 97: Error = 0.6061 meters
Point 98: Error = 0.6049 meters
Point 99: Error = 0.6038 meters
Point 100: Error = 0.6033 meters
Point 101: Error = 0.6022 meters
Point 102: Error = 0.5997 meters
Point 103: Error = 0.6015 meters
Point 104: Error = 0.5998 meters
Point 105: Error = 0.5996 meters
Point 106: Error = 0.5981 meters
Point 107: Error = 0.5947 meters
Point 108: Error = 0.5952 meters
Point 109: Error = 0.5956 meters
Point 110: Error = 0.5964 meters
Point 111: Error = 0.5954 meters
Point 112: Error = 0.5921 meters
Point 113: Error = 0.5889 meters
Point 114: Error = 0.5947 meters
Point 115: Error = 0.5890 meters
Point 116: Error = 0.5841 meters
Point 117: Error = 0.5830 meters
Point 118: Error = 0.5840 meters
Point 119: Error = 0.5813 meters
Point 120: Error = 0.5812 meters
Point 121: Error = 0.5818 meters
Point 122: Error = 0.5771 meters
Point 123: Error = 0.5770 meters
Point 124: Error = 0.5757 meters
Point 125: Error = 0.5747 meters
Point 126: Error = 0.5730 meters
Point 127: Error = 0.5640 meters
Point 128: Error = 0.5655 meters
Point 129: Error = 0.5661 meters
Point 130: Error = 0.5638 meters
Point 131: Error = 0.5630 meters
Point 132: Error = 0.5574 meters
Point 133: Error = 0.5575 meters
Point 134: Error = 0.5570 meters
Point 135: Error = 0.5643 meters
Point 136: Error = 0.5693 meters
Point 137: Error = 0.5663 meters
Point 138: Error = 0.5680 meters
Point 139: Error = 0.5633 meters
Point 140: Error = 0.5604 meters
Point 141: Error = 0.5555 meters
Point 142: Error = 0.5553 meters
Point 143: Error = 0.5563 meters
Point 144: Error = 0.5543 meters
Point 145: Error = 0.5527 meters
Point 146: Error = 0.5444 meters
Point 147: Error = 0.5385 meters
Point 148: Error = 0.5349 meters
Point 149: Error = 0.5356 meters
Point 150: Error = 0.5333 meters
Point 151: Error = 0.5268 meters
Point 152: Error = 0.5255 meters
Point 153: Error = 0.5256 meters
Point 154: Error = 0.5227 meters
Point 155: Error = 0.5190 meters
Point 156: Error = 0.5151 meters
Point 157: Error = 0.5174 meters
Point 158: Error = 0.5187 meters
Point 159: Error = 0.5138 meters
Point 160: Error = 0.5115 meters
Point 161: Error = 0.5055 meters
Point 162: Error = 0.5042 meters
Point 163: Error = 0.5032 meters
Point 164: Error = 0.4962 meters
Point 165: Error = 0.4886 meters
Point 166: Error = 0.4798 meters
Point 167: Error = 0.4812 meters
Point 168: Error = 0.4803 meters
Point 169: Error = 0.4800 meters
Point 170: Error = 0.4790 meters
Point 171: Error = 0.4741 meters
Point 172: Error = 0.4710 meters
Point 173: Error = 0.4656 meters
Point 174: Error = 0.4634 meters
Point 175: Error = 0.4629 meters
Point 176: Error = 0.4616 meters
Point 177: Error = 0.4562 meters
Point 178: Error = 0.4562 meters
Point 179: Error = 0.4633 meters
Point 180: Error = 0.4907 meters
Point 181: Error = 0.5050 meters
Point 182: Error = 0.5025 meters
Point 183: Error = 0.4995 meters
Point 184: Error = 0.5009 meters
Point 185: Error = 0.5030 meters
Point 186: Error = 0.5024 meters
Point 187: Error = 0.4990 meters
Point 188: Error = 0.4946 meters
Point 189: Error = 0.4934 meters
Point 190: Error = 0.4917 meters
Point 191: Error = 0.4895 meters
Point 192: Error = 0.4806 meters
Point 193: Error = 0.4841 meters
Point 194: Error = 0.4833 meters
Point 195: Error = 0.4818 meters
Point 196: Error = 0.4809 meters
Point 197: Error = 0.4900 meters
Point 198: Error = 0.4862 meters
Point 199: Error = 0.4849 meters
Point 200: Error = 0.4767 meters
Point 201: Error = 0.4726 meters
Point 202: Error = 0.4709 meters
Point 203: Error = 0.4718 meters
Point 204: Error = 0.4622 meters
Point 205: Error = 0.4659 meters
Point 206: Error = 0.4544 meters
Point 207: Error = 0.4539 meters
Point 208: Error = 0.4553 meters
Point 209: Error = 0.4488 meters
Point 210: Error = 0.4484 meters
Point 211: Error = 0.4471 meters
Point 212: Error = 0.4423 meters
Point 213: Error = 0.4591 meters
Point 214: Error = 0.4032 meters
Point 215: Error = 0.4702 meters
Point 216: Error = 0.4653 meters
Point 217: Error = 0.4674 meters
Point 218: Error = 0.4664 meters
Point 219: Error = 0.4676 meters
Point 220: Error = 0.4996 meters
Point 221: Error = 0.4706 meters
Point 222: Error = 0.4726 meters
Point 223: Error = 0.4706 meters
Point 224: Error = 0.4965 meters
Point 225: Error = 0.5060 meters
Point 226: Error = 0.5100 meters
Point 227: Error = 0.5082 meters
Point 228: Error = 0.5105 meters
Point 229: Error = 0.5195 meters
Point 230: Error = 0.5431 meters
Point 231: Error = 0.5452 meters
Point 232: Error = 0.5467 meters
Point 233: Error = 0.5355 meters
Point 234: Error = 0.5406 meters
Point 235: Error = 0.5438 meters
Point 236: Error = 0.5459 meters
Point 237: Error = 0.5432 meters
Point 238: Error = 0.5452 meters
Point 239: Error = 0.5418 meters
Point 240: Error = 0.5428 meters
Point 241: Error = 0.5436 meters
Point 242: Error = 0.5352 meters
Point 243: Error = 0.5454 meters
Point 244: Error = 0.5481 meters
Point 245: Error = 0.5472 meters
Point 246: Error = 0.5502 meters
Point 247: Error = 0.5528 meters
Point 248: Error = 0.6028 meters
Point 249: Error = 0.6799 meters
Point 250: Error = 0.7143 meters
Point 251: Error = 0.7236 meters
Point 252: Error = 0.7182 meters
Point 253: Error = 0.7178 meters
Point 254: Error = 0.7138 meters
Point 255: Error = 0.7080 meters
Point 256: Error = 0.7205 meters
Point 257: Error = 0.7187 meters
Point 258: Error = 0.6981 meters
Point 259: Error = 0.6834 meters
Point 260: Error = 0.6808 meters
Point 261: Error = 0.6722 meters
Point 262: Error = 0.6744 meters
Point 263: Error = 0.6708 meters
Point 264: Error = 0.6664 meters
Point 265: Error = 0.6677 meters
Point 266: Error = 0.6821 meters
Point 267: Error = 0.6888 meters
Point 268: Error = 0.6821 meters
Point 269: Error = 0.6714 meters
Point 270: Error = 0.5958 meters
Point 271: Error = 0.6154 meters
Point 272: Error = 0.6776 meters
Point 273: Error = 0.6889 meters
Point 274: Error = 0.6880 meters
Point 275: Error = 0.6876 meters
Point 276: Error = 0.6906 meters
Point 277: Error = 0.6903 meters
Point 278: Error = 0.6894 meters
Point 279: Error = 0.6890 meters
Point 280: Error = 0.6827 meters
Point 281: Error = 0.6889 meters
Point 282: Error = 0.6913 meters
Point 283: Error = 0.6913 meters
Point 284: Error = 0.6947 meters
Point 285: Error = 0.6983 meters
Point 286: Error = 0.6980 meters
Point 287: Error = 0.6936 meters
Point 288: Error = 0.6883 meters
Point 289: Error = 0.6887 meters
Point 290: Error = 0.6922 meters
Point 291: Error = 0.6910 meters
Point 292: Error = 0.6853 meters
Point 293: Error = 0.6864 meters
Point 294: Error = 0.6895 meters
Point 295: Error = 0.6871 meters
Point 296: Error = 0.6905 meters
Point 297: Error = 0.6902 meters
Point 298: Error = 0.7134 meters
Point 299: Error = 0.7211 meters
Point 300: Error = 0.7211 meters
Point 301: Error = 0.7244 meters
Point 302: Error = 0.7233 meters
Point 303: Error = 0.7236 meters
Point 304: Error = 0.7153 meters
Point 305: Error = 0.7150 meters
Point 306: Error = 0.7401 meters
Point 307: Error = 0.7426 meters
Point 308: Error = 0.7452 meters
Point 309: Error = 0.7449 meters
Point 310: Error = 0.7447 meters
Point 311: Error = 0.7457 meters
Point 312: Error = 0.7455 meters
Point 313: Error = 0.7475 meters
Point 314: Error = 0.7457 meters
Point 315: Error = 0.7382 meters
Point 316: Error = 0.7458 meters
Point 317: Error = 0.7512 meters
Point 318: Error = 0.7512 meters
Point 319: Error = 0.7538 meters
Point 320: Error = 0.7510 meters
Point 321: Error = 0.7701 meters
Point 322: Error = 0.7790 meters
Point 323: Error = 0.7759 meters
Point 324: Error = 0.7684 meters
Point 325: Error = 0.7629 meters
Point 326: Error = 0.7688 meters
Point 327: Error = 0.7688 meters
Point 328: Error = 0.7743 meters
Point 329: Error = 0.7847 meters
Point 330: Error = 0.7877 meters
Point 331: Error = 0.7909 meters
Point 332: Error = 0.7931 meters
Point 333: Error = 0.8014 meters
Point 334: Error = 0.7972 meters
Point 335: Error = 0.7936 meters
Point 336: Error = 0.7834 meters
Point 337: Error = 0.7788 meters
Point 338: Error = 0.7802 meters
Point 339: Error = 0.7832 meters
Point 340: Error = 0.7885 meters
Point 341: Error = 0.8114 meters
Point 342: Error = 0.8070 meters
Point 343: Error = 0.8018 meters
Point 344: Error = 0.7653 meters
Point 345: Error = 0.7808 meters
Point 346: Error = 0.7780 meters
Point 347: Error = 0.7787 meters
Point 348: Error = 0.7780 meters
Point 349: Error = 0.8078 meters
Point 350: Error = 0.8239 meters
Point 351: Error = 0.8239 meters
Point 352: Error = 0.8302 meters
Point 353: Error = 0.8302 meters
Point 354: Error = 0.7764 meters
Point 355: Error = 0.7764 meters
Point 356: Error = 0.7412 meters
Point 357: Error = 0.7103 meters
Point 358: Error = 0.7119 meters
Point 359: Error = 0.7998 meters
Point 360: Error = 0.9710 meters
Point 361: Error = 1.0057 meters
Point 362: Error = 1.0886 meters
Point 363: Error = 0.8782 meters
Point 364: Error = 1.1320 meters
Point 365: Error = 1.1230 meters
Point 366: Error = 1.1189 meters
Point 367: Error = 1.1141 meters
Point 368: Error = 1.1097 meters
Point 369: Error = 1.0763 meters
Point 370: Error = 0.9673 meters
Point 371: Error = 0.9408 meters
Point 372: Error = 0.9360 meters
Point 373: Error = 0.9529 meters
Point 374: Error = 0.9325 meters
Point 375: Error = 0.9405 meters
Point 376: Error = 0.9432 meters
Point 377: Error = 0.9411 meters
Point 378: Error = 0.9425 meters
Point 379: Error = 0.9381 meters
Point 380: Error = 0.9500 meters
Point 381: Error = 0.9492 meters
Point 382: Error = 0.9486 meters
Point 383: Error = 0.9449 meters
Point 384: Error = 0.9299 meters
Point 385: Error = 0.9249 meters
Point 386: Error = 0.9350 meters
Point 387: Error = 0.9465 meters
Point 388: Error = 0.9322 meters
Point 389: Error = 0.9394 meters
Point 390: Error = 0.9722 meters
Point 391: Error = 0.9302 meters
Point 392: Error = 0.9318 meters
Point 393: Error = 0.9511 meters
Point 394: Error = 0.9426 meters
Point 395: Error = 0.9221 meters
Point 396: Error = 0.9304 meters
Point 397: Error = 0.9249 meters
Point 398: Error = 0.9077 meters
Point 399: Error = 0.9254 meters
Point 400: Error = 0.7210 meters
Point 401: Error = 0.7894 meters
Point 402: Error = 0.8130 meters
Point 403: Error = 0.8539 meters
Point 404: Error = 0.8736 meters
Point 405: Error = 0.9080 meters
Point 406: Error = 0.9102 meters
Point 407: Error = 0.9297 meters
Point 408: Error = 0.9812 meters
Point 409: Error = 0.9862 meters
Point 410: Error = 0.9892 meters
Point 411: Error = 1.0096 meters
Point 412: Error = 1.0324 meters
Point 413: Error = 1.0558 meters
Point 414: Error = 0.8655 meters
Point 415: Error = 1.0067 meters
Point 416: Error = 0.9791 meters
Point 417: Error = 0.9574 meters
Point 418: Error = 0.9240 meters
Point 419: Error = 0.9129 meters
Point 420: Error = 0.9132 meters
Point 421: Error = 0.9160 meters
Point 422: Error = 0.9247 meters
Point 423: Error = 0.9210 meters
Point 424: Error = 0.9272 meters
Point 425: Error = 0.9314 meters
Point 426: Error = 0.9392 meters
Point 427: Error = 0.9248 meters
Point 428: Error = 0.8529 meters
Point 429: Error = 0.7468 meters
Point 430: Error = 0.7112 meters
Point 431: Error = 0.7165 meters
Point 432: Error = 0.7112 meters
Point 433: Error = 0.7067 meters
Point 434: Error = 0.7039 meters
Point 435: Error = 0.7031 meters
Point 436: Error = 0.7038 meters
Point 437: Error = 0.7037 meters
Point 438: Error = 0.7044 meters
Point 439: Error = 0.7014 meters
Point 440: Error = 0.7028 meters
Point 441: Error = 0.7022 meters
Point 442: Error = 0.7014 meters
Point 443: Error = 0.7065 meters
Point 444: Error = 0.7057 meters
Point 445: Error = 0.7051 meters
Point 446: Error = 0.7093 meters
Point 447: Error = 0.7043 meters
Point 448: Error = 0.7043 meters
Point 449: Error = 0.7066 meters
Point 450: Error = 0.7066 meters
Point 451: Error = 0.6966 meters
Point 452: Error = 0.6980 meters
Point 453: Error = 0.6966 meters
Point 454: Error = 0.6945 meters
Point 455: Error = 0.6938 meters
Point 456: Error = 0.6938 meters
Point 457: Error = 0.6924 meters
Point 458: Error = 0.6924 meters
Point 459: Error = 0.6910 meters
Point 460: Error = 0.6895 meters
Point 461: Error = 0.6895 meters
Point 462: Error = 0.6909 meters
Point 463: Error = 0.6868 meters
Point 464: Error = 0.6733 meters
Point 465: Error = 0.6349 meters
Point 466: Error = 0.5729 meters
Point 467: Error = 0.4933 meters
Point 468: Error = 0.4400 meters
Point 469: Error = 0.3642 meters
Point 470: Error = 0.3609 meters
Point 471: Error = 0.3775 meters
Point 472: Error = 0.3991 meters
Point 473: Error = 0.4210 meters
Point 474: Error = 0.4554 meters
Point 475: Error = 0.4694 meters
Point 476: Error = 0.4840 meters
Point 477: Error = 0.5014 meters
Point 478: Error = 0.5156 meters
Point 479: Error = 0.5310 meters
Point 480: Error = 0.5525 meters
Point 481: Error = 0.5747 meters
Point 482: Error = 0.6025 meters
Point 483: Error = 0.6286 meters
Point 484: Error = 0.6626 meters
Point 485: Error = 0.6988 meters
Point 486: Error = 0.7454 meters
Point 487: Error = 0.7834 meters
Point 488: Error = 0.8196 meters
Point 489: Error = 0.8459 meters
Point 490: Error = 0.8447 meters
Point 491: Error = 0.8438 meters
Point 492: Error = 0.8433 meters
Point 493: Error = 0.8402 meters
Point 494: Error = 0.8405 meters
Point 495: Error = 0.8346 meters
Point 496: Error = 0.8007 meters
Point 497: Error = 0.7441 meters
Point 498: Error = 0.7001 meters
Point 499: Error = 0.6940 meters
Point 500: Error = 0.6921 meters
Point 501: Error = 0.6927 meters
Point 502: Error = 0.6922 meters
Point 503: Error = 0.6906 meters
Point 504: Error = 0.6904 meters
Point 505: Error = 0.6855 meters
Point 506: Error = 0.6882 meters
Point 507: Error = 0.6852 meters
Point 508: Error = 0.6922 meters
Point 509: Error = 0.6962 meters
Point 510: Error = 0.6948 meters
Point 511: Error = 0.6980 meters
Point 512: Error = 0.6993 meters
Point 513: Error = 0.6932 meters
Point 514: Error = 0.6930 meters
Point 515: Error = 0.6916 meters
Point 516: Error = 0.6910 meters
Point 517: Error = 0.6955 meters
Point 518: Error = 0.6976 meters
Point 519: Error = 0.6933 meters
Point 520: Error = 0.6955 meters
Point 521: Error = 0.7036 meters
Point 522: Error = 0.7058 meters
Point 523: Error = 0.7103 meters
Point 524: Error = 0.7053 meters
Point 525: Error = 0.7088 meters
Point 526: Error = 0.7111 meters
Point 527: Error = 0.7088 meters
Point 528: Error = 0.7138 meters
Point 529: Error = 0.7111 meters
Point 530: Error = 0.7125 meters
Point 531: Error = 0.7178 meters
Point 532: Error = 0.7214 meters
Point 533: Error = 0.7281 meters
Point 534: Error = 0.7153 meters
Point 535: Error = 0.7153 meters
Point 536: Error = 0.7585 meters
Point 537: Error = 0.7590 meters
Point 538: Error = 0.7501 meters
Point 539: Error = 0.7387 meters
Point 540: Error = 0.7338 meters
Point 541: Error = 0.7401 meters
Point 542: Error = 0.7419 meters
Point 543: Error = 0.7388 meters
Point 544: Error = 0.7285 meters
Point 545: Error = 0.7343 meters
Point 546: Error = 0.7549 meters
Point 547: Error = 0.7726 meters
Point 548: Error = 0.7970 meters
Point 549: Error = 0.7975 meters
Point 550: Error = 0.7936 meters
Point 551: Error = 0.8003 meters
Point 552: Error = 0.8083 meters
Point 553: Error = 0.8040 meters
Point 554: Error = 0.7950 meters
Point 555: Error = 0.8369 meters
Point 556: Error = 0.8179 meters
Point 557: Error = 0.8140 meters
Point 558: Error = 0.8112 meters
Point 559: Error = 0.8022 meters
Point 560: Error = 0.7628 meters
Point 561: Error = 0.6863 meters
Point 562: Error = 0.6282 meters
Point 563: Error = 0.6213 meters
Point 564: Error = 0.6204 meters
Point 565: Error = 0.6241 meters
Point 566: Error = 0.6281 meters
Point 567: Error = 0.6324 meters
Point 568: Error = 0.6270 meters
Point 569: Error = 0.6318 meters
Point 570: Error = 0.6248 meters
Point 571: Error = 0.6250 meters
Point 572: Error = 0.6367 meters
Point 573: Error = 0.6408 meters
Point 574: Error = 0.6372 meters
Point 575: Error = 0.6352 meters
Point 576: Error = 0.6360 meters
Point 577: Error = 0.6319 meters
Point 578: Error = 0.6334 meters
Point 579: Error = 0.6303 meters
Point 580: Error = 0.6103 meters
Point 581: Error = 0.6190 meters
Point 582: Error = 0.6331 meters
Point 583: Error = 0.6427 meters
Point 584: Error = 0.6431 meters
Point 585: Error = 0.6372 meters
Point 586: Error = 0.6396 meters
Point 587: Error = 0.6452 meters
Point 588: Error = 0.6484 meters
Point 589: Error = 0.6509 meters
Point 590: Error = 0.6502 meters
Point 591: Error = 0.6429 meters
Point 592: Error = 0.6115 meters
Point 593: Error = 0.5876 meters
Point 594: Error = 0.5764 meters
Point 595: Error = 0.5751 meters
Point 596: Error = 0.5839 meters
Point 597: Error = 0.5841 meters
Point 598: Error = 0.7315 meters
Point 599: Error = 0.5933 meters
Point 600: Error = 0.5946 meters
Point 601: Error = 0.6053 meters
Point 602: Error = 0.6062 meters
Point 603: Error = 0.5916 meters
Point 604: Error = 0.5751 meters
Point 605: Error = 0.5650 meters
Point 606: Error = 0.5583 meters
Point 607: Error = 0.5572 meters
Point 608: Error = 0.5529 meters
Point 609: Error = 0.5505 meters
Point 610: Error = 0.5506 meters
Point 611: Error = 0.5486 meters
Point 612: Error = 0.5481 meters
Point 613: Error = 0.5678 meters
Point 614: Error = 0.5622 meters
Point 615: Error = 0.5725 meters
Point 616: Error = 0.5669 meters
Point 617: Error = 0.5814 meters
Point 618: Error = 0.5658 meters
Point 619: Error = 0.5601 meters
Point 620: Error = 0.5525 meters
Point 621: Error = 0.5486 meters
Point 622: Error = 0.5476 meters
Point 623: Error = 0.5496 meters
Point 624: Error = 0.5388 meters
Point 625: Error = 0.5452 meters
Point 626: Error = 0.5442 meters
Point 627: Error = 0.5423 meters
Point 628: Error = 0.5565 meters
Point 629: Error = 0.5517 meters
Point 630: Error = 0.5494 meters
Point 631: Error = 0.5562 meters
Point 632: Error = 0.5508 meters
Point 633: Error = 0.5510 meters
Point 634: Error = 0.5491 meters
Point 635: Error = 0.5525 meters
Point 636: Error = 0.5556 meters
Point 637: Error = 0.5476 meters
Point 638: Error = 0.5455 meters
Point 639: Error = 0.5441 meters
Point 640: Error = 0.5419 meters
Point 641: Error = 0.5352 meters
Point 642: Error = 0.5368 meters
Point 643: Error = 0.5323 meters
Point 644: Error = 0.5341 meters
Point 645: Error = 0.5222 meters
Point 646: Error = 0.5278 meters
Point 647: Error = 0.5477 meters
Point 648: Error = 0.5385 meters
Point 649: Error = 0.5405 meters
Point 650: Error = 0.5427 meters
Point 651: Error = 0.5455 meters
Point 652: Error = 0.5514 meters
Point 653: Error = 0.5523 meters
Point 654: Error = 0.5346 meters
Point 655: Error = 0.5414 meters
Point 656: Error = 0.5450 meters
Point 657: Error = 0.5419 meters
Point 658: Error = 0.5431 meters
Point 659: Error = 0.5279 meters
Point 660: Error = 0.5480 meters
Point 661: Error = 0.5575 meters
Point 662: Error = 0.5716 meters
Point 663: Error = 0.5782 meters
Point 664: Error = 0.5811 meters
Point 665: Error = 0.5811 meters
Point 666: Error = 0.5768 meters
Point 667: Error = 0.5860 meters
Point 668: Error = 0.6037 meters
Point 669: Error = 0.6034 meters
Point 670: Error = 0.5985 meters
Point 671: Error = 0.5942 meters
Point 672: Error = 0.6013 meters
Point 673: Error = 0.5966 meters
Point 674: Error = 0.5871 meters
Point 675: Error = 0.5822 meters
Point 676: Error = 0.5790 meters
Point 677: Error = 0.5754 meters
Point 678: Error = 0.6911 meters
Point 679: Error = 0.6453 meters
Point 680: Error = 0.6277 meters
Point 681: Error = 0.6080 meters
Point 682: Error = 0.6088 meters
Point 683: Error = 0.6051 meters
Point 684: Error = 0.5938 meters
Point 685: Error = 0.5917 meters
Point 686: Error = 0.5860 meters
Point 687: Error = 0.5808 meters
Point 688: Error = 0.5716 meters
Point 689: Error = 0.5727 meters
Point 690: Error = 0.5692 meters
Point 691: Error = 0.5797 meters
Point 692: Error = 0.5771 meters
Point 693: Error = 0.5699 meters
Point 694: Error = 0.5678 meters
Point 695: Error = 0.5654 meters
Point 696: Error = 0.5650 meters
Point 697: Error = 0.5646 meters
Point 698: Error = 0.5791 meters
Point 699: Error = 0.5763 meters
Point 700: Error = 0.5763 meters
Point 701: Error = 0.5759 meters
Point 702: Error = 0.5752 meters
Point 703: Error = 0.5730 meters
Point 704: Error = 0.5725 meters
Point 705: Error = 0.5728 meters
Point 706: Error = 0.5716 meters
Point 707: Error = 0.5713 meters
Point 708: Error = 0.5707 meters
Point 709: Error = 0.5712 meters
Point 710: Error = 0.5709 meters
Point 711: Error = 0.5709 meters
Point 712: Error = 0.5713 meters
Point 713: Error = 0.5693 meters
Point 714: Error = 0.5702 meters
Point 715: Error = 0.5709 meters
Point 716: Error = 0.5700 meters
Point 717: Error = 0.5696 meters
Point 718: Error = 0.5700 meters
Point 719: Error = 0.5685 meters
Point 720: Error = 0.5693 meters
Point 721: Error = 0.5700 meters
Point 722: Error = 0.5691 meters
Point 723: Error = 0.5702 meters
Point 724: Error = 0.5695 meters
Point 725: Error = 0.5689 meters
Point 726: Error = 0.5689 meters
Point 727: Error = 0.5682 meters
Point 728: Error = 0.5689 meters
Point 729: Error = 0.5682 meters
Point 730: Error = 0.5657 meters
Point 731: Error = 0.5680 meters
Point 732: Error = 0.5986 meters
Point 733: Error = 0.6150 meters
Point 734: Error = 0.6704 meters
Point 735: Error = 0.6188 meters
Point 736: Error = 0.6153 meters
Point 737: Error = 0.6101 meters
Point 738: Error = 0.6052 meters
Point 739: Error = 0.6117 meters
Point 740: Error = 0.6320 meters
Point 741: Error = 0.6173 meters
Point 742: Error = 0.6120 meters
Point 743: Error = 0.6056 meters
Point 744: Error = 0.5932 meters
Point 745: Error = 0.5803 meters
Point 746: Error = 0.6047 meters
Point 747: Error = 0.6251 meters
Point 748: Error = 0.6123 meters
Point 749: Error = 0.6100 meters
Point 750: Error = 0.6097 meters
Point 751: Error = 0.6026 meters
Point 752: Error = 0.6011 meters
Point 753: Error = 0.5945 meters
Point 754: Error = 0.5876 meters
Point 755: Error = 0.5889 meters
Point 756: Error = 0.5929 meters
Point 757: Error = 0.5904 meters
Point 758: Error = 0.5895 meters
Point 759: Error = 0.5882 meters
Point 760: Error = 0.5975 meters
Point 761: Error = 0.5904 meters
Point 762: Error = 0.6102 meters
Point 763: Error = 0.5879 meters
Point 764: Error = 0.5948 meters
Point 765: Error = 0.6014 meters
Point 766: Error = 0.6086 meters
Point 767: Error = 0.6140 meters
Point 768: Error = 0.6138 meters
Point 769: Error = 0.6446 meters
Point 770: Error = 0.6271 meters
Point 771: Error = 0.6246 meters
Point 772: Error = 0.6247 meters
Point 773: Error = 0.6288 meters
Point 774: Error = 0.6256 meters
Point 775: Error = 0.7390 meters
Point 776: Error = 0.6899 meters
Point 777: Error = 0.6443 meters
Point 778: Error = 0.6304 meters
Point 779: Error = 0.6261 meters
Point 780: Error = 0.6023 meters
Point 781: Error = 0.6111 meters
Point 782: Error = 0.6183 meters
Point 783: Error = 0.6191 meters
Point 784: Error = 0.6187 meters
Point 785: Error = 0.6221 meters
Point 786: Error = 0.6298 meters
Point 787: Error = 0.6375 meters
Point 788: Error = 0.6445 meters
Point 789: Error = 0.6324 meters
Point 790: Error = 0.6341 meters
Point 791: Error = 0.6337 meters
Point 792: Error = 0.6313 meters
Point 793: Error = 0.6296 meters
Point 794: Error = 0.6291 meters
Point 795: Error = 0.6337 meters
Point 796: Error = 0.6560 meters
Point 797: Error = 0.6396 meters
Point 798: Error = 0.6417 meters
Point 799: Error = 0.6338 meters
Point 800: Error = 0.6353 meters
Point 801: Error = 0.6237 meters
Point 802: Error = 0.6197 meters
