[INFO] [launch]: All log files can be found below /home/cityu-fsm-lab-carla/.ros/log/2025-03-04-15-33-05-910579-cityufsmlabcarla-Precision-3660-39708
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/pointcloud_distortion_relay' in container '/sensing/lidar/left/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/pointcloud_distortion_relay' in container '/sensing/lidar/right/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [carla_pointcloud_node-1]: process started with pid [39776]
[INFO] [obstacle_pointcloud_based_validator_node-47]: process started with pid [40055]
[INFO] [object_association_merger_node-48]: process started with pid [40076]
[INFO] [object_association_merger_node-49]: process started with pid [40089]
[INFO] [object_lanelet_filter_node-50]: process started with pid [40099]
[INFO] [multi_object_tracker-51]: process started with pid [40129]
[INFO] [map_based_prediction-52]: process started with pid [40147]
[INFO] [relay-53]: process started with pid [40196]
[INFO] [traffic_light_map_based_detector_node-54]: process started with pid [40205]
[INFO] [component_container_mt-55]: process started with pid [40238]
[INFO] [traffic_light_occlusion_predictor_node-56]: process started with pid [40248]
[INFO] [traffic_light_multi_camera_fusion_node-57]: process started with pid [40262]
[INFO] [crosswalk_traffic_light_estimator_node-58]: process started with pid [40266]
[INFO] [component_container-59]: process started with pid [40277]
[INFO] [traffic_light_map_visualizer_node-60]: process started with pid [40312]
[INFO] [component_container-61]: process started with pid [40323]
[INFO] [goal_pose_visualizer-62]: process started with pid [40333]
[INFO] [scenario_selector-63]: process started with pid [40355]
[INFO] [external_velocity_limit_selector-64]: process started with pid [40357]
[INFO] [component_container-65]: process started with pid [40377]
[INFO] [component_container_mt-66]: process started with pid [40387]
[INFO] [rtc_auto_mode_manager_node-67]: process started with pid [40402]
[INFO] [component_container_mt-68]: process started with pid [40409]
[INFO] [component_container-69]: process started with pid [40419]
[INFO] [planning_validator_node-70]: process started with pid [40452]
[INFO] [planning_evaluator-71]: process started with pid [40455]
[INFO] [component_container-72]: process started with pid [40468]
[INFO] [component_container_mt-73]: process started with pid [40473]
[INFO] [web_server.py-74]: process started with pid [40478]
[INFO] [initial_pose_adaptor-75]: process started with pid [40513]
[INFO] [routing_adaptor-76]: process started with pid [40523]
[INFO] [component_container_mt-77]: process started with pid [40583]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[component_container_mt-2] [INFO] [1741073604.559670365] [pointcloud_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[robot_state_publisher-3] [INFO] [1741073604.624497635] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1741073604.624787306] [robot_state_publisher]: got segment camera0/camera_link
[robot_state_publisher-3] [INFO] [1741073604.625981849] [robot_state_publisher]: got segment camera0/camera_optical_link
[robot_state_publisher-3] [INFO] [1741073604.625995612] [robot_state_publisher]: got segment camera1/camera_link
[robot_state_publisher-3] [INFO] [1741073604.626001527] [robot_state_publisher]: got segment camera1/camera_optical_link
[robot_state_publisher-3] [INFO] [1741073604.626006644] [robot_state_publisher]: got segment camera2/camera_link
[robot_state_publisher-3] [INFO] [1741073604.626011198] [robot_state_publisher]: got segment camera2/camera_optical_link
[robot_state_publisher-3] [INFO] [1741073604.626016972] [robot_state_publisher]: got segment camera3/camera_link
[robot_state_publisher-3] [INFO] [1741073604.626023902] [robot_state_publisher]: got segment camera3/camera_optical_link
[robot_state_publisher-3] [INFO] [1741073604.626029061] [robot_state_publisher]: got segment camera4/camera_link
[robot_state_publisher-3] [INFO] [1741073604.626034162] [robot_state_publisher]: got segment camera4/camera_optical_link
[robot_state_publisher-3] [INFO] [1741073604.626038587] [robot_state_publisher]: got segment camera5/camera_link
[robot_state_publisher-3] [INFO] [1741073604.626044341] [robot_state_publisher]: got segment camera5/camera_optical_link
[robot_state_publisher-3] [INFO] [1741073604.626049135] [robot_state_publisher]: got segment gnss_link
[robot_state_publisher-3] [INFO] [1741073604.626054542] [robot_state_publisher]: got segment sensor_kit_base_link
[robot_state_publisher-3] [INFO] [1741073604.626060157] [robot_state_publisher]: got segment tamagawa/imu_link
[robot_state_publisher-3] [INFO] [1741073604.626066493] [robot_state_publisher]: got segment traffic_light_left_camera/camera_link
[robot_state_publisher-3] [INFO] [1741073604.626071577] [robot_state_publisher]: got segment traffic_light_left_camera/camera_optical_link
[robot_state_publisher-3] [INFO] [1741073604.626076918] [robot_state_publisher]: got segment traffic_light_right_camera/camera_link
[robot_state_publisher-3] [INFO] [1741073604.626081841] [robot_state_publisher]: got segment traffic_light_right_camera/camera_optical_link
[robot_state_publisher-3] [INFO] [1741073604.626086587] [robot_state_publisher]: got segment velodyne_left
[robot_state_publisher-3] [INFO] [1741073604.626090890] [robot_state_publisher]: got segment velodyne_left_base_link
[robot_state_publisher-3] [INFO] [1741073604.626096182] [robot_state_publisher]: got segment velodyne_rear
[robot_state_publisher-3] [INFO] [1741073604.628515609] [robot_state_publisher]: got segment velodyne_rear_base_link
[robot_state_publisher-3] [INFO] [1741073604.628532318] [robot_state_publisher]: got segment velodyne_right
[robot_state_publisher-3] [INFO] [1741073604.628538149] [robot_state_publisher]: got segment velodyne_right_base_link
[robot_state_publisher-3] [INFO] [1741073604.628543829] [robot_state_publisher]: got segment velodyne_top
[robot_state_publisher-3] [INFO] [1741073604.628548596] [robot_state_publisher]: got segment velodyne_top_base_link
[component_container-5] [INFO] [1741073604.734754094] [system.component_state_monitor.container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/component_state_monitor/lib/libcomponent_state_monitor.so
[component_container-5] [INFO] [1741073604.753987029] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[component_container-5] [INFO] [1741073604.754026931] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[system_error_monitor-21] [INFO] [1741073604.742964813] [system.system_error_monitor]: waiting for diag_array msg...
[system_error_monitor-21] [WARN] [1741073604.743042311] [system.system_error_monitor]: input data is timeout
[system_error_monitor-21] [ERROR] [1741073604.743082396] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[emergency_handler-22] [INFO] [1741073604.742472948] [system.emergency_handler]: waiting for hazard_status_stamped msg...
[component_container-23] [INFO] [1741073604.838032984] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/mrm_comfortable_stop_operator/lib/libmrm_comfortable_stop_operator_component.so
[component_container-23] [INFO] [1741073604.853888437] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-23] [INFO] [1741073604.853925925] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-24] [INFO] [1741073604.814490275] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/mrm_emergency_stop_operator/lib/libmrm_emergency_stop_operator_component.so
[component_container-24] [INFO] [1741073604.835073925] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container-24] [INFO] [1741073604.835117042] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container-25] [INFO] [1741073604.916041226] [map.map_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/map_loader/lib/liblanelet2_map_loader_node.so
[component_container-25] [INFO] [1741073604.935297685] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>
[component_container-25] [INFO] [1741073604.935339725] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>
[map_projection_loader-27] [INFO] [1741073604.694384072] [map.map_projection_loader]: Load /home/cityu-fsm-lab-carla/Workspace/Carla/op_carla/op_agent/autoware-contents/maps/fsm_lab_maps/fsm_lab_sandbox_right_hand_driving_scene/map_projector_info.yaml
[component_container-29] [INFO] [1741073604.786278729] [sensing.lidar.left.pointcloud_preprocessor.velodyne_node_container]: Load Library: /opt/ros/humble/lib/librelay_node.so
[component_container-29] [INFO] [1741073604.788536218] [sensing.lidar.left.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-29] [INFO] [1741073604.790002003] [sensing.lidar.left.pointcloud_preprocessor.velodyne_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-29] [INFO] [1741073604.861027148] [sensing.lidar.left.pointcloud_preprocessor.velodyne_node_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container-30] [INFO] [1741073604.799542041] [sensing.lidar.right.pointcloud_preprocessor.velodyne_node_container]: Load Library: /opt/ros/humble/lib/librelay_node.so
[component_container-30] [INFO] [1741073604.799858549] [sensing.lidar.right.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-30] [INFO] [1741073604.799879049] [sensing.lidar.right.pointcloud_preprocessor.velodyne_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-30] [INFO] [1741073604.892694818] [sensing.lidar.right.pointcloud_preprocessor.velodyne_node_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container-42] [INFO] [1741073604.894891190] [perception.object_recognition.detection.clustering.euclidean_cluster_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[shape_estimation-43] [INFO] [1741073604.748882157] [perception.object_recognition.detection.clustering.shape_estimation]: using boost shape estimation : 0
[ndt_scan_matcher-34] [INFO] [1741073604.954301483] [localization.pose_estimator.ndt_scan_matcher]: points_queue_size: 1
[ndt_scan_matcher-34] [INFO] [1741073604.954778083] [localization.pose_estimator.ndt_scan_matcher]: base_frame_id: base_link
[ndt_scan_matcher-34] [INFO] [1741073604.955497344] [localization.pose_estimator.ndt_scan_matcher]: ndt_base_frame_id: ndt_base_link
[ndt_scan_matcher-34] [INFO] [1741073604.956239319] [localization.pose_estimator.ndt_scan_matcher]: map_frame_id: map
[ndt_scan_matcher-34] [INFO] [1741073604.959632860] [localization.pose_estimator.ndt_scan_matcher]: trans_epsilon: 0.010000, step_size: 0.100000, resolution: 2.000000, max_iterations: 30
[component_container-28] [INFO] [1741073605.014387061] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Load Library: /opt/ros/humble/lib/librelay_node.so
[component_container-28] [INFO] [1741073605.017686226] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-28] [INFO] [1741073605.017728570] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[scenario_selector-63] [INFO] [1741073605.086525162] [planning.scenario_planning.scenario_selector]: Waiting for current pose.
[emergency_handler-22] [INFO] [1741073605.086590130] [system.emergency_handler]: waiting for mrm emergency stop to become available...
[ekf_localizer-38] [WARN] [1741073605.088470414] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/pointcloud_distortion_relay' in container '/sensing/lidar/top/pointcloud_preprocessor/velodyne_node_container'
[gyro_bias_estimator-32] [WARN] [1741073605.125492351] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[component_container-28] [INFO] [1741073605.126436915] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[gyro_odometer-37] [WARN] [1741073605.126882023] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-55] [INFO] [1741073605.181794597] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/image_transport_decompressor/lib/libimage_transport_decompressor.so
[component_container-61] [INFO] [1741073605.225456816] [planning.mission_planning.mission_planner_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/mission_planner/lib/libmission_planner_component.so
[component_container-69] [INFO] [1741073605.233456164] [planning.scenario_planning.parking.parking_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/costmap_generator/lib/libcostmap_generator_node.so
[component_container-25] Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-25] You may want to use different projector.Projected MGRS Grid changed from last projection. Projected pointmight be far away from previously projected point.
[component_container-59] [INFO] [1741073605.324897756] [perception.traffic_light_recognition.traffic_light_arbiter.container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/traffic_light_arbiter/lib/libtraffic_light_arbiter.so
[component_container-59] [INFO] [1741073605.385438487] [perception.traffic_light_recognition.traffic_light_arbiter.container]: Found class: rclcpp_components::NodeFactoryTemplate<TrafficLightArbiter>
[component_container-59] [INFO] [1741073605.385483563] [perception.traffic_light_recognition.traffic_light_arbiter.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<TrafficLightArbiter>
[component_container-61] [INFO] [1741073605.396246829] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<mission_planner::MissionPlanner>
[component_container-61] [INFO] [1741073605.397166691] [planning.mission_planning.mission_planner_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<mission_planner::MissionPlanner>
[traffic_light_map_visualizer_node-60] [INFO] [1741073605.430949491] [perception.traffic_light_recognition.traffic_light_map_visualizer]: Map is loaded
[traffic_light_map_visualizer_node-60] 
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/traffic_light_arbiter/arbiter' in container '/perception/traffic_light_recognition/traffic_light_arbiter/container'
[component_container-65] [INFO] [1741073605.472297995] [planning.scenario_planning.motion_velocity_smoother_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/motion_velocity_smoother/lib/libmotion_velocity_smoother_node.so
[component_container_mt-68] [INFO] [1741073605.486884136] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/glog_component/lib/libglog_component.so
[component_container_mt-68] [INFO] [1741073605.530830665] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-68] [INFO] [1741073605.530874631] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[crosswalk_traffic_light_estimator_node-58] [INFO] [1741073605.524058275] [perception.traffic_light_recognition.crosswalk_traffic_light_estimator]: [CrosswalkTrafficLightEstimatorNode]: Start loading lanelet
[map_based_prediction-52] [INFO] [1741073605.543587956] [perception.object_recognition.prediction.map_based_prediction]: [Map Based Prediction]: Start loading lanelet
[component_container_mt-66] [INFO] [1741073605.550978066] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/behavior_path_planner/lib/libbehavior_path_planner_node.so
[emergency_handler-22] [INFO] [1741073605.552082432] [system.emergency_handler]: MRM State changed: NORMAL -> MRM_OPERATING
[emergency_handler-22] [WARN] [1741073605.552402022] [system.emergency_handler]: Emergency stop is operated
[component_container-65] [INFO] [1741073605.554200908] [planning.scenario_planning.motion_velocity_smoother_container]: Found class: rclcpp_components::NodeFactoryTemplate<motion_velocity_smoother::MotionVelocitySmootherNode>
[component_container-65] [INFO] [1741073605.554247936] [planning.scenario_planning.motion_velocity_smoother_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<motion_velocity_smoother::MotionVelocitySmootherNode>
[crosswalk_traffic_light_estimator_node-58] [INFO] [1741073605.562654067] [perception.traffic_light_recognition.crosswalk_traffic_light_estimator]: [CrosswalkTrafficLightEstimatorNode]: Map is loaded
[component_container-72] [INFO] [1741073605.574437526] [control.control_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/external_cmd_converter/lib/libexternal_cmd_converter.so
[component_container-28] [INFO] [1741073605.580047899] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-28] [INFO] [1741073605.580087902] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container-28] [INFO] [1741073605.580094290] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-28] [INFO] [1741073605.580099352] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[map_based_prediction-52] [INFO] [1741073605.593240280] [perception.object_recognition.prediction.map_based_prediction]: [Map Based Prediction]: Map is loaded
[component_container_mt-68] [INFO] [1741073605.598846149] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/obstacle_velocity_limiter/lib/libobstacle_velocity_limiter_node.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/motion_planning/glog_component' in container '/planning/scenario_planning/lane_driving/motion_planning/motion_planning_container'
[component_container-72] [INFO] [1741073605.616204138] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<external_cmd_converter::ExternalCmdConverterNode>
[component_container-72] [INFO] [1741073605.616273012] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_cmd_converter::ExternalCmdConverterNode>
[component_container-28] [INFO] [1741073605.623895956] [sensing.lidar.top.crop_box_filter_self]: Filter (as Component) successfully created with the following parameters:
[component_container-28]  - approximate_sync : false
[component_container-28]  - use_indices      : false
[component_container-28]  - latched_indices  : false
[component_container-28]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/crop_box_filter_self' in container '/sensing/lidar/top/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/mission_planning/mission_planner' in container '/planning/mission_planning/mission_planner_container'
[component_container-25] You may want to use different projector.[INFO] [1741073605.678855196] [map.map_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/map_loader/lib/liblanelet2_map_visualization_node.so
[component_container-25] [INFO] [1741073605.696424197] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapVisualizationNode>
[component_container-25] [INFO] [1741073605.696466027] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapVisualizationNode>
[component_container-72] [INFO] [1741073605.697578818] [control.control_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/trajectory_follower_node/lib/libcontroller_node.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/external_cmd_converter' in container '/control/control_container'
[component_container_mt-66] [INFO] [1741073605.704069235] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<behavior_path_planner::BehaviorPathPlannerNode>
[component_container_mt-66] [INFO] [1741073605.704113935] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<behavior_path_planner::BehaviorPathPlannerNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/motion_velocity_smoother' in container '/planning/scenario_planning/motion_velocity_smoother_container'
[component_container-28] [INFO] [1741073605.732598076] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-28] [INFO] [1741073605.732648256] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container-28] [INFO] [1741073605.732655143] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-28] [INFO] [1741073605.732661401] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
