Rigid Body Registration Summary
==============================

Total points: 3602
Points with error <= 0.05: 2591
Point 1303: Error = 0.0708 meters
Point 1333: Error = 0.0549 meters
Point 1334: Error = 0.0524 meters
Point 1378: Error = 1.1470 meters
Point 1379: Error = 1.1470 meters
Point 1380: Error = 1.0810 meters
Point 1381: Error = 1.0300 meters
Point 1382: Error = 1.0370 meters
Point 1383: Error = 0.9920 meters
Point 1384: Error = 0.9920 meters
Point 1385: Error = 0.8990 meters
Point 1386: Error = 0.8810 meters
Point 1387: Error = 0.8330 meters
Point 1388: Error = 0.7870 meters
Point 1465: Error = 0.7240 meters
Point 1466: Error = 0.7830 meters
Point 1467: Error = 0.8340 meters
Point 1468: Error = 0.8340 meters
Point 1469: Error = 0.8740 meters
Point 1470: Error = 0.8920 meters
Point 1471: Error = 0.9410 meters
Point 1472: Error = 0.9860 meters
Point 1473: Error = 0.9860 meters
Point 1474: Error = 1.0560 meters
Point 1475: Error = 1.1080 meters
Point 1476: Error = 1.1570 meters
Point 1477: Error = 1.2090 meters
Point 1478: Error = 1.2090 meters
Point 1479: Error = 1.2490 meters
Point 1480: Error = 1.2830 meters
Point 1481: Error = 1.3260 meters
Point 1482: Error = 1.3500 meters
Point 1483: Error = 1.3500 meters
Point 1484: Error = 1.4110 meters
Point 1485: Error = 1.4750 meters
Point 1597: Error = 0.0537 meters
Point 1599: Error = 0.0505 meters
Point 1600: Error = 0.0511 meters
Point 1622: Error = 0.0508 meters
Point 1636: Error = 0.0604 meters
Point 1637: Error = 0.0585 meters
Point 1638: Error = 0.0558 meters
Point 1641: Error = 0.0574 meters
Point 1642: Error = 0.0532 meters
Point 1646: Error = 0.0589 meters
Point 1647: Error = 0.0567 meters
Point 1648: Error = 0.0518 meters
Point 1651: Error = 0.0557 meters
Point 1652: Error = 0.0529 meters
Point 1656: Error = 0.0568 meters
Point 1657: Error = 0.0535 meters
Point 1658: Error = 0.0525 meters
Point 1660: Error = 0.0530 meters
Point 1661: Error = 0.0666 meters
Point 1662: Error = 0.0630 meters
Point 1663: Error = 0.0603 meters
Point 1664: Error = 0.0559 meters
Point 1665: Error = 0.0509 meters
Point 1666: Error = 0.0602 meters
Point 1667: Error = 0.0584 meters
Point 1668: Error = 0.0560 meters
Point 1669: Error = 0.0506 meters
Point 1670: Error = 0.0531 meters
Point 1671: Error = 0.0523 meters
Point 1672: Error = 0.0604 meters
Point 1673: Error = 0.0591 meters
Point 1674: Error = 0.0544 meters
Point 1677: Error = 0.0610 meters
Point 1678: Error = 0.0558 meters
Point 1679: Error = 0.0539 meters
Point 1680: Error = 0.0502 meters
Point 1681: Error = 0.0611 meters
Point 1682: Error = 0.0596 meters
Point 1683: Error = 0.0558 meters
Point 1684: Error = 0.0520 meters
Point 1686: Error = 0.0588 meters
Point 1687: Error = 0.0558 meters
Point 1688: Error = 0.0522 meters
Point 1691: Error = 0.0563 meters
Point 1692: Error = 0.0567 meters
Point 1693: Error = 0.0533 meters
Point 1694: Error = 0.0523 meters
Point 1696: Error = 0.0608 meters
Point 1697: Error = 0.0576 meters
Point 1698: Error = 0.0546 meters
Point 1699: Error = 0.0509 meters
Point 1701: Error = 0.0640 meters
Point 1702: Error = 0.0598 meters
Point 1703: Error = 0.0547 meters
Point 1704: Error = 0.0516 meters
Point 1705: Error = 0.0503 meters
Point 1706: Error = 0.0620 meters
Point 1707: Error = 0.0590 meters
Point 1713: Error = 0.0523 meters
Point 1714: Error = 0.0530 meters
Point 1715: Error = 0.0516 meters
Point 1716: Error = 0.0674 meters
Point 1717: Error = 0.0644 meters
Point 1718: Error = 0.0569 meters
Point 1720: Error = 0.0516 meters
Point 1721: Error = 0.0766 meters
Point 1722: Error = 0.0644 meters
Point 1724: Error = 0.0545 meters
Point 1729: Error = 0.0560 meters
Point 1731: Error = 0.0511 meters
Point 1732: Error = 0.0614 meters
Point 1733: Error = 0.0594 meters
Point 1734: Error = 0.0508 meters
Point 1736: Error = 0.0524 meters
Point 1737: Error = 0.0654 meters
Point 1738: Error = 0.0534 meters
Point 1742: Error = 0.0512 meters
Point 1752: Error = 0.0566 meters
Point 1753: Error = 0.0528 meters
Point 1762: Error = 0.0502 meters
Point 1766: Error = 0.0564 meters
Point 1771: Error = 0.0504 meters
Point 1772: Error = 0.0537 meters
Point 1774: Error = 0.0511 meters
Point 1782: Error = 0.0587 meters
Point 1783: Error = 0.0725 meters
Point 1784: Error = 0.0707 meters
Point 1785: Error = 0.0533 meters
Point 1786: Error = 0.0635 meters
Point 1787: Error = 0.0523 meters
Point 1791: Error = 0.0519 meters
Point 1792: Error = 0.0528 meters
Point 1793: Error = 0.0546 meters
Point 1797: Error = 0.0585 meters
Point 1798: Error = 0.0570 meters
Point 1799: Error = 0.0519 meters
Point 1802: Error = 0.0584 meters
Point 1803: Error = 0.0539 meters
Point 1804: Error = 0.0530 meters
Point 1805: Error = 0.0512 meters
Point 1807: Error = 0.0598 meters
Point 1808: Error = 0.0575 meters
Point 1809: Error = 0.0587 meters
Point 1810: Error = 0.0536 meters
Point 1811: Error = 0.0541 meters
Point 1812: Error = 0.0658 meters
Point 1813: Error = 0.0623 meters
Point 1814: Error = 0.0569 meters
Point 1815: Error = 0.0544 meters
Point 1816: Error = 0.0527 meters
Point 1817: Error = 0.0644 meters
Point 1818: Error = 0.0589 meters
Point 1819: Error = 0.0546 meters
Point 1820: Error = 0.0508 meters
Point 1821: Error = 0.0520 meters
Point 1822: Error = 0.0594 meters
Point 1823: Error = 0.0603 meters
Point 1824: Error = 0.0560 meters
Point 1825: Error = 0.0510 meters
Point 1826: Error = 0.0501 meters
Point 1827: Error = 0.0601 meters
Point 1828: Error = 0.0566 meters
Point 1829: Error = 0.0539 meters
Point 1830: Error = 0.0522 meters
Point 1831: Error = 0.0519 meters
Point 1832: Error = 0.0608 meters
Point 1833: Error = 0.0595 meters
Point 1834: Error = 0.0552 meters
Point 1835: Error = 0.0535 meters
Point 1836: Error = 0.0524 meters
Point 1837: Error = 0.0623 meters
Point 1838: Error = 0.0604 meters
Point 1839: Error = 0.0582 meters
Point 1846: Error = 0.0516 meters
Point 1876: Error = 0.0531 meters
Point 1877: Error = 0.0507 meters
Point 1883: Error = 0.0652 meters
Point 1884: Error = 0.0516 meters
Point 1888: Error = 0.0525 meters
Point 1889: Error = 0.0602 meters
Point 1892: Error = 0.0525 meters
Point 1893: Error = 0.0623 meters
Point 1894: Error = 0.0596 meters
Point 1897: Error = 0.0519 meters
Point 1902: Error = 0.0538 meters
Point 1906: Error = 0.0605 meters
Point 1907: Error = 0.0569 meters
Point 1911: Error = 0.0602 meters
Point 1912: Error = 0.0557 meters
Point 1913: Error = 0.0522 meters
Point 1916: Error = 0.0648 meters
Point 1917: Error = 0.0622 meters
Point 1918: Error = 0.0555 meters
Point 1921: Error = 0.0552 meters
Point 1926: Error = 0.0698 meters
Point 1927: Error = 0.0691 meters
Point 1928: Error = 0.0626 meters
Point 1936: Error = 0.0591 meters
Point 1937: Error = 0.0599 meters
Point 1938: Error = 0.0501 meters
Point 1941: Error = 0.0552 meters
Point 1942: Error = 0.0541 meters
Point 1943: Error = 0.0532 meters
Point 1951: Error = 0.0542 meters
Point 1952: Error = 0.0611 meters
Point 1960: Error = 0.0515 meters
Point 1961: Error = 0.0553 meters
Point 2048: Error = 0.0516 meters
Point 2049: Error = 0.0569 meters
Point 2102: Error = 0.0644 meters
Point 2111: Error = 0.0532 meters
Point 2112: Error = 0.0564 meters
Point 2115: Error = 0.0522 meters
Point 2174: Error = 1.4920 meters
Point 2175: Error = 1.3960 meters
Point 2176: Error = 1.2790 meters
Point 2177: Error = 1.2790 meters
Point 2178: Error = 1.2230 meters
Point 2179: Error = 1.1860 meters
Point 2180: Error = 1.1330 meters
Point 2181: Error = 1.0750 meters
Point 2182: Error = 1.0750 meters
Point 2183: Error = 1.0070 meters
Point 2184: Error = 1.0400 meters
Point 2185: Error = 0.9660 meters
Point 2186: Error = 0.8330 meters
Point 2187: Error = 0.8330 meters
Point 2188: Error = 0.7610 meters
Point 2189: Error = 0.7180 meters
Point 2190: Error = 0.6790 meters
Point 2191: Error = 0.6370 meters
Point 2192: Error = 0.6370 meters
Point 2193: Error = 0.5580 meters
Point 2194: Error = 0.4430 meters
Point 2263: Error = 0.5991 meters
Point 2264: Error = 0.6840 meters
Point 2265: Error = 0.7500 meters
Point 2266: Error = 0.8001 meters
Point 2267: Error = 0.8000 meters
Point 2268: Error = 0.8130 meters
Point 2269: Error = 0.8550 meters
Point 2270: Error = 0.9081 meters
Point 2271: Error = 0.9470 meters
Point 2272: Error = 0.9470 meters
Point 2273: Error = 1.0180 meters
Point 2274: Error = 1.0980 meters
Point 2275: Error = 1.1480 meters
Point 2276: Error = 1.1860 meters
Point 2277: Error = 1.1860 meters
Point 2398: Error = 0.0584 meters
Point 2404: Error = 0.0501 meters
Point 2408: Error = 0.0550 meters
Point 2410: Error = 0.0511 meters
Point 2413: Error = 0.0586 meters
Point 2414: Error = 0.0644 meters
Point 2415: Error = 0.0595 meters
Point 2416: Error = 0.0559 meters
Point 2423: Error = 0.0650 meters
Point 2424: Error = 0.0580 meters
Point 2428: Error = 0.0502 meters
Point 2434: Error = 0.0604 meters
Point 2435: Error = 0.0674 meters
Point 2436: Error = 0.0644 meters
Point 2444: Error = 0.0515 meters
Point 2453: Error = 0.0530 meters
Point 2454: Error = 0.0595 meters
Point 2455: Error = 0.0546 meters
Point 2458: Error = 0.0537 meters
Point 2459: Error = 0.0540 meters
Point 2460: Error = 0.0511 meters
Point 2464: Error = 0.0540 meters
Point 2467: Error = 0.0567 meters
Point 2469: Error = 0.0584 meters
Point 2470: Error = 0.0556 meters
Point 2471: Error = 0.0502 meters
Point 2472: Error = 0.0662 meters
Point 2473: Error = 0.0569 meters
Point 2474: Error = 0.0598 meters
Point 2475: Error = 0.0618 meters
Point 2476: Error = 0.0513 meters
Point 2477: Error = 0.0524 meters
Point 2478: Error = 0.0582 meters
Point 2479: Error = 0.0532 meters
Point 2487: Error = 0.0502 meters
Point 2488: Error = 0.0548 meters
Point 2489: Error = 0.0615 meters
Point 2490: Error = 0.0780 meters
Point 2491: Error = 0.0748 meters
Point 2492: Error = 0.0919 meters
Point 2493: Error = 0.0721 meters
Point 2496: Error = 0.0501 meters
Point 2497: Error = 0.0571 meters
Point 2498: Error = 0.0512 meters
Point 2499: Error = 0.0672 meters
Point 2500: Error = 0.0726 meters
Point 2501: Error = 0.0613 meters
Point 2502: Error = 0.0819 meters
Point 2503: Error = 0.0675 meters
Point 2504: Error = 0.0551 meters
Point 2505: Error = 0.0510 meters
Point 2507: Error = 0.0515 meters
Point 2509: Error = 0.0576 meters
Point 2510: Error = 0.0640 meters
Point 2511: Error = 0.0559 meters
Point 2512: Error = 0.0682 meters
Point 2513: Error = 0.0602 meters
Point 2514: Error = 0.0548 meters
Point 2515: Error = 0.0510 meters
Point 2517: Error = 0.0525 meters
Point 2518: Error = 0.0579 meters
Point 2519: Error = 0.0609 meters
Point 2520: Error = 0.0652 meters
Point 2521: Error = 0.0555 meters
Point 2522: Error = 0.0611 meters
Point 2523: Error = 0.0554 meters
Point 2527: Error = 0.0578 meters
Point 2528: Error = 0.0594 meters
Point 2529: Error = 0.0504 meters
Point 2531: Error = 0.0501 meters
Point 2532: Error = 0.0586 meters
Point 2533: Error = 0.0533 meters
Point 2534: Error = 0.0542 meters
Point 2535: Error = 0.0604 meters
Point 2536: Error = 0.0630 meters
Point 2541: Error = 0.0538 meters
Point 2542: Error = 0.0517 meters
Point 2543: Error = 0.0522 meters
Point 2544: Error = 0.0620 meters
Point 2545: Error = 0.0589 meters
Point 2546: Error = 0.0640 meters
Point 2547: Error = 0.0637 meters
Point 2548: Error = 0.0721 meters
Point 2549: Error = 0.0674 meters
Point 2551: Error = 0.0546 meters
Point 2555: Error = 0.0550 meters
Point 2557: Error = 0.0558 meters
Point 2558: Error = 0.0503 meters
Point 2560: Error = 0.0569 meters
Point 2561: Error = 0.1041 meters
Point 2562: Error = 0.1018 meters
Point 2563: Error = 0.1081 meters
Point 2564: Error = 1.1032 meters
Point 2565: Error = 1.1025 meters
Point 2566: Error = 1.4652 meters
Point 2567: Error = 1.4650 meters
Point 2568: Error = 1.4670 meters
Point 2569: Error = 1.4580 meters
Point 2570: Error = 1.4580 meters
Point 2571: Error = 1.4680 meters
Point 2572: Error = 1.4680 meters
Point 2573: Error = 1.4600 meters
Point 2574: Error = 1.4650 meters
Point 2575: Error = 1.4680 meters
Point 2576: Error = 1.4660 meters
Point 2577: Error = 1.4650 meters
Point 2578: Error = 1.4650 meters
Point 2579: Error = 1.4600 meters
Point 2580: Error = 1.4560 meters
Point 2581: Error = 1.4650 meters
Point 2582: Error = 1.4640 meters
Point 2583: Error = 1.4550 meters
Point 2584: Error = 1.4621 meters
Point 2585: Error = 1.4532 meters
Point 2586: Error = 1.0991 meters
Point 2587: Error = 1.0991 meters
Point 2588: Error = 1.0951 meters
Point 2589: Error = 1.0901 meters
Point 2590: Error = 1.0941 meters
Point 2591: Error = 1.0941 meters
Point 2592: Error = 1.0941 meters
Point 2593: Error = 0.1073 meters
Point 2594: Error = 0.1024 meters
Point 2595: Error = 0.1035 meters
Point 2596: Error = 0.0993 meters
Point 2597: Error = 0.0953 meters
Point 2598: Error = 0.0984 meters
Point 2599: Error = 0.0694 meters
Point 2600: Error = 0.0524 meters
Point 2604: Error = 0.0595 meters
Point 2605: Error = 0.0638 meters
Point 2606: Error = 0.0704 meters
Point 2607: Error = 0.0566 meters
Point 2608: Error = 0.0524 meters
Point 2609: Error = 0.0617 meters
Point 2610: Error = 0.0575 meters
Point 2611: Error = 0.0510 meters
Point 2614: Error = 0.0618 meters
Point 2615: Error = 0.0716 meters
Point 2616: Error = 0.0743 meters
Point 2617: Error = 0.0772 meters
Point 2618: Error = 0.0752 meters
Point 2619: Error = 0.0820 meters
Point 2620: Error = 0.0750 meters
Point 2621: Error = 0.0714 meters
Point 2628: Error = 0.1143 meters
Point 2629: Error = 0.0680 meters
Point 2630: Error = 0.0585 meters
Point 2631: Error = 0.0656 meters
Point 2632: Error = 0.0661 meters
Point 2633: Error = 0.0630 meters
Point 2634: Error = 0.0646 meters
Point 2635: Error = 0.0669 meters
Point 2636: Error = 0.0685 meters
Point 2637: Error = 0.0666 meters
Point 2638: Error = 0.0574 meters
Point 2639: Error = 0.0602 meters
Point 2640: Error = 0.0558 meters
Point 2641: Error = 0.0549 meters
