Rigid Body Registration Summary
==============================

Total points: 3444
Points with error <= 0.05: 46
Point 73: Error = 2.6521 meters
Point 74: Error = 2.6523 meters
Point 75: Error = 2.6532 meters
Point 76: Error = 2.6532 meters
Point 77: Error = 2.6593 meters
Point 78: Error = 2.6615 meters
Point 79: Error = 2.6607 meters
Point 80: Error = 2.6607 meters
Point 81: Error = 2.6576 meters
Point 82: Error = 2.6576 meters
Point 83: Error = 2.6582 meters
Point 84: Error = 2.6560 meters
Point 85: Error = 2.6560 meters
Point 86: Error = 2.6551 meters
Point 87: Error = 2.6557 meters
Point 88: Error = 2.6568 meters
Point 89: Error = 2.6548 meters
Point 90: Error = 2.6548 meters
Point 91: Error = 2.6557 meters
Point 92: Error = 2.6523 meters
Point 93: Error = 2.6515 meters
Point 94: Error = 2.6507 meters
Point 95: Error = 2.6507 meters
Point 96: Error = 2.6465 meters
Point 97: Error = 2.6493 meters
Point 98: Error = 2.6507 meters
Point 99: Error = 2.6548 meters
Point 100: Error = 2.6548 meters
Point 101: Error = 2.6624 meters
Point 102: Error = 2.6649 meters
Point 103: Error = 2.6640 meters
Point 104: Error = 2.6601 meters
Point 105: Error = 2.6601 meters
Point 106: Error = 2.6523 meters
Point 107: Error = 2.6465 meters
Point 108: Error = 2.6459 meters
Point 109: Error = 2.6454 meters
Point 110: Error = 2.6454 meters
Point 111: Error = 2.6459 meters
Point 112: Error = 2.6451 meters
Point 113: Error = 2.6465 meters
Point 114: Error = 2.6443 meters
Point 115: Error = 2.6443 meters
Point 116: Error = 2.6448 meters
Point 117: Error = 2.6401 meters
Point 118: Error = 2.6370 meters
Point 119: Error = 2.6282 meters
Point 120: Error = 2.6282 meters
Point 121: Error = 2.6226 meters
Point 122: Error = 2.6343 meters
Point 123: Error = 2.6218 meters
Point 124: Error = 2.5851 meters
Point 125: Error = 2.5851 meters
Point 126: Error = 2.5653 meters
Point 127: Error = 2.5647 meters
Point 128: Error = 2.5582 meters
Point 129: Error = 2.5393 meters
Point 130: Error = 2.5393 meters
Point 131: Error = 2.4855 meters
Point 132: Error = 2.0339 meters
Point 133: Error = 2.0339 meters
Point 134: Error = 2.0325 meters
Point 135: Error = 2.0325 meters
Point 136: Error = 2.0317 meters
Point 137: Error = 2.0325 meters
Point 138: Error = 2.0324 meters
Point 139: Error = 2.0317 meters
Point 140: Error = 2.0317 meters
Point 141: Error = 2.0324 meters
Point 142: Error = 2.0339 meters
Point 143: Error = 2.0324 meters
Point 144: Error = 2.0324 meters
Point 145: Error = 2.0332 meters
Point 146: Error = 2.0318 meters
Point 147: Error = 2.0318 meters
Point 148: Error = 2.0298 meters
Point 149: Error = 2.0306 meters
Point 150: Error = 2.0256 meters
Point 151: Error = 2.0207 meters
Point 152: Error = 2.0143 meters
Point 153: Error = 2.0072 meters
Point 154: Error = 2.0079 meters
Point 155: Error = 3.1238 meters
Point 156: Error = 3.1211 meters
Point 157: Error = 1.9951 meters
Point 158: Error = 1.9852 meters
Point 159: Error = 1.9860 meters
Point 160: Error = 1.9803 meters
Point 161: Error = 1.9761 meters
Point 162: Error = 1.9696 meters
Point 163: Error = 1.9654 meters
Point 164: Error = 1.9655 meters
Point 165: Error = 1.9555 meters
Point 166: Error = 1.9534 meters
Point 167: Error = 1.9470 meters
Point 168: Error = 1.9464 meters
Point 169: Error = 1.9465 meters
Point 170: Error = 1.9357 meters
Point 171: Error = 1.9293 meters
Point 172: Error = 1.9286 meters
Point 173: Error = 1.9272 meters
Point 174: Error = 1.9266 meters
Point 175: Error = 1.9224 meters
Point 176: Error = 1.9167 meters
Point 177: Error = 1.9096 meters
Point 178: Error = 1.9011 meters
Point 179: Error = 1.9019 meters
Point 180: Error = 1.8948 meters
Point 181: Error = 1.8905 meters
Point 182: Error = 1.8862 meters
Point 183: Error = 1.8776 meters
Point 184: Error = 1.8777 meters
Point 185: Error = 1.8749 meters
Point 186: Error = 1.8686 meters
Point 187: Error = 1.8636 meters
Point 188: Error = 1.8587 meters
Point 189: Error = 1.8581 meters
Point 190: Error = 1.8502 meters
Point 191: Error = 1.8438 meters
Point 192: Error = 1.8409 meters
Point 193: Error = 1.8345 meters
Point 194: Error = 1.8353 meters
Point 195: Error = 1.8311 meters
Point 196: Error = 1.8212 meters
Point 197: Error = 1.8184 meters
Point 198: Error = 1.8120 meters
Point 199: Error = 1.8114 meters
Point 200: Error = 1.8043 meters
Point 201: Error = 1.7958 meters
Point 202: Error = 1.7865 meters
Point 203: Error = 1.7823 meters
Point 204: Error = 1.7824 meters
Point 205: Error = 1.7760 meters
Point 206: Error = 1.7660 meters
Point 207: Error = 1.7618 meters
Point 208: Error = 1.7518 meters
Point 209: Error = 1.7519 meters
Point 210: Error = 1.7435 meters
Point 211: Error = 1.7349 meters
Point 212: Error = 1.7314 meters
Point 213: Error = 1.7308 meters
Point 214: Error = 1.7252 meters
Point 215: Error = 1.7174 meters
Point 216: Error = 1.7059 meters
Point 217: Error = 1.6995 meters
Point 218: Error = 1.6997 meters
Point 219: Error = 1.6911 meters
Point 220: Error = 1.6848 meters
Point 221: Error = 1.6776 meters
Point 222: Error = 1.6705 meters
Point 223: Error = 1.6713 meters
Point 224: Error = 1.6671 meters
Point 225: Error = 1.6601 meters
Point 226: Error = 3.1452 meters
Point 227: Error = 3.1531 meters
Point 228: Error = 3.1509 meters
Point 229: Error = 1.6353 meters
Point 230: Error = 1.6318 meters
Point 231: Error = 1.6301 meters
Point 232: Error = 3.0999 meters
Point 233: Error = 3.0973 meters
Point 234: Error = 1.6188 meters
Point 235: Error = 1.6131 meters
Point 236: Error = 1.5949 meters
Point 237: Error = 1.5878 meters
Point 238: Error = 1.5879 meters
Point 239: Error = 1.5793 meters
Point 240: Error = 1.5751 meters
Point 241: Error = 1.5657 meters
Point 242: Error = 1.5650 meters
Point 243: Error = 1.5650 meters
Point 244: Error = 1.5650 meters
Point 245: Error = 1.5664 meters
Point 246: Error = 1.5643 meters
Point 247: Error = 1.5615 meters
Point 248: Error = 1.5615 meters
Point 249: Error = 1.5646 meters
Point 250: Error = 1.5545 meters
Point 251: Error = 1.5482 meters
Point 252: Error = 1.5424 meters
Point 253: Error = 1.5418 meters
Point 254: Error = 1.5276 meters
Point 255: Error = 1.5234 meters
Point 256: Error = 1.5192 meters
Point 257: Error = 1.5128 meters
Point 258: Error = 1.5073 meters
Point 259: Error = 1.5062 meters
Point 260: Error = 1.4919 meters
Point 261: Error = 1.4776 meters
Point 262: Error = 1.4590 meters
Point 263: Error = 1.4590 meters
Point 264: Error = 1.4597 meters
Point 265: Error = 1.4597 meters
Point 266: Error = 1.4590 meters
Point 267: Error = 1.4576 meters
Point 268: Error = 1.4532 meters
Point 269: Error = 1.4576 meters
Point 270: Error = 1.4576 meters
Point 271: Error = 1.4576 meters
Point 272: Error = 1.4583 meters
Point 273: Error = 1.4540 meters
Point 274: Error = 1.4525 meters
Point 275: Error = 1.4525 meters
Point 276: Error = 1.4539 meters
Point 277: Error = 1.4597 meters
Point 278: Error = 1.4583 meters
Point 279: Error = 1.4583 meters
Point 280: Error = 1.4525 meters
Point 281: Error = 1.4576 meters
Point 282: Error = 1.4460 meters
Point 283: Error = 1.2438 meters
Point 284: Error = 1.2215 meters
Point 285: Error = 1.2064 meters
Point 286: Error = 1.1946 meters
Point 287: Error = 1.1850 meters
Point 288: Error = 1.1860 meters
Point 289: Error = 1.1724 meters
Point 290: Error = 1.1588 meters
Point 291: Error = 1.1467 meters
Point 292: Error = 1.1325 meters
Point 293: Error = 1.1341 meters
Point 294: Error = 1.1243 meters
Point 295: Error = 1.1137 meters
Point 296: Error = 1.0992 meters
Point 297: Error = 1.0899 meters
Point 298: Error = 1.0897 meters
Point 299: Error = 1.0858 meters
Point 300: Error = 1.0751 meters
Point 301: Error = 1.0564 meters
Point 302: Error = 1.0478 meters
Point 303: Error = 1.0482 meters
Point 304: Error = 1.0364 meters
Point 305: Error = 1.0280 meters
Point 306: Error = 1.0179 meters
Point 307: Error = 1.0020 meters
Point 308: Error = 1.0031 meters
Point 309: Error = 0.9948 meters
Point 310: Error = 0.9818 meters
Point 311: Error = 0.9719 meters
Point 312: Error = 0.9656 meters
Point 313: Error = 0.9661 meters
Point 314: Error = 0.9532 meters
Point 315: Error = 0.9405 meters
Point 316: Error = 0.9261 meters
Point 317: Error = 0.9160 meters
Point 318: Error = 0.9157 meters
Point 319: Error = 0.9037 meters
Point 320: Error = 0.8930 meters
Point 321: Error = 0.8822 meters
Point 322: Error = 0.8716 meters
Point 323: Error = 0.8715 meters
Point 324: Error = 0.8647 meters
Point 325: Error = 0.8520 meters
Point 326: Error = 0.8406 meters
Point 327: Error = 0.8428 meters
Point 328: Error = 0.8282 meters
Point 329: Error = 0.8182 meters
Point 330: Error = 0.8046 meters
Point 331: Error = 0.7923 meters
Point 332: Error = 0.7936 meters
Point 333: Error = 0.7824 meters
Point 334: Error = 0.7738 meters
Point 335: Error = 0.7625 meters
Point 336: Error = 0.7509 meters
Point 337: Error = 0.7516 meters
Point 338: Error = 0.7381 meters
Point 339: Error = 0.7261 meters
Point 340: Error = 0.7142 meters
Point 341: Error = 0.7048 meters
Point 342: Error = 0.7048 meters
Point 343: Error = 0.6948 meters
Point 344: Error = 0.6436 meters
Point 345: Error = 0.6447 meters
Point 346: Error = 0.6357 meters
Point 347: Error = 0.6238 meters
Point 348: Error = 0.6150 meters
Point 349: Error = 0.6047 meters
Point 350: Error = 0.6054 meters
Point 351: Error = 0.5947 meters
Point 352: Error = 0.5869 meters
Point 353: Error = 0.5785 meters
Point 354: Error = 0.5707 meters
Point 355: Error = 0.5724 meters
Point 356: Error = 0.5598 meters
Point 357: Error = 0.5485 meters
Point 358: Error = 0.5351 meters
Point 359: Error = 0.5227 meters
Point 360: Error = 0.5219 meters
Point 361: Error = 0.5133 meters
Point 362: Error = 0.4994 meters
Point 363: Error = 0.4929 meters
Point 364: Error = 0.4816 meters
Point 365: Error = 0.4820 meters
Point 366: Error = 0.4701 meters
Point 367: Error = 0.4606 meters
Point 368: Error = 0.4459 meters
Point 369: Error = 0.4406 meters
Point 370: Error = 0.4501 meters
Point 371: Error = 0.4385 meters
Point 372: Error = 0.4228 meters
Point 373: Error = 0.3992 meters
Point 374: Error = 0.3846 meters
Point 375: Error = 0.3822 meters
Point 376: Error = 0.3651 meters
Point 377: Error = 0.3495 meters
Point 378: Error = 0.3373 meters
Point 379: Error = 0.3242 meters
Point 380: Error = 0.3269 meters
Point 381: Error = 0.3161 meters
Point 382: Error = 0.3056 meters
Point 383: Error = 0.2911 meters
Point 384: Error = 0.2797 meters
Point 385: Error = 0.2822 meters
Point 386: Error = 0.2679 meters
Point 387: Error = 0.2580 meters
Point 388: Error = 0.2485 meters
Point 389: Error = 0.2352 meters
Point 390: Error = 0.2371 meters
Point 391: Error = 0.2264 meters
Point 392: Error = 0.2119 meters
Point 393: Error = 0.2029 meters
Point 394: Error = 0.2049 meters
Point 395: Error = 0.2035 meters
Point 396: Error = 0.1970 meters
Point 397: Error = 0.1840 meters
Point 398: Error = 0.1724 meters
Point 399: Error = 0.1762 meters
Point 400: Error = 0.1515 meters
Point 401: Error = 0.1386 meters
Point 402: Error = 0.1246 meters
Point 403: Error = 0.1161 meters
Point 404: Error = 0.1198 meters
Point 405: Error = 0.1164 meters
Point 406: Error = 0.1048 meters
Point 407: Error = 0.0908 meters
Point 408: Error = 0.0920 meters
Point 409: Error = 0.1055 meters
Point 410: Error = 0.1171 meters
Point 411: Error = 0.1022 meters
Point 412: Error = 0.0816 meters
Point 413: Error = 0.0696 meters
Point 414: Error = 0.0729 meters
Point 415: Error = 0.0622 meters
Point 416: Error = 0.0588 meters
Point 417: Error = 0.0573 meters
Point 418: Error = 0.0596 meters
Point 419: Error = 0.0729 meters
Point 420: Error = 0.0796 meters
Point 421: Error = 0.0868 meters
Point 422: Error = 0.0900 meters
Point 423: Error = 0.0963 meters
Point 424: Error = 0.0974 meters
Point 425: Error = 0.1051 meters
Point 426: Error = 0.1147 meters
Point 427: Error = 0.1199 meters
Point 428: Error = 0.1322 meters
Point 429: Error = 0.1371 meters
Point 430: Error = 0.1462 meters
Point 431: Error = 0.1556 meters
Point 432: Error = 0.1615 meters
Point 433: Error = 0.1736 meters
Point 434: Error = 0.1770 meters
Point 435: Error = 0.1847 meters
Point 436: Error = 0.1937 meters
Point 437: Error = 0.2006 meters
Point 438: Error = 0.2062 meters
Point 439: Error = 0.2117 meters
Point 440: Error = 0.2206 meters
Point 441: Error = 0.2322 meters
Point 442: Error = 0.2421 meters
Point 443: Error = 0.2544 meters
Point 444: Error = 0.2574 meters
Point 445: Error = 0.2295 meters
Point 446: Error = 0.2361 meters
Point 447: Error = 0.2502 meters
Point 448: Error = 0.2696 meters
Point 449: Error = 0.2815 meters
Point 450: Error = 0.2973 meters
Point 451: Error = 0.3121 meters
Point 452: Error = 0.3298 meters
Point 453: Error = 0.3443 meters
Point 454: Error = 0.3481 meters
Point 455: Error = 0.3586 meters
Point 456: Error = 0.3645 meters
Point 457: Error = 0.3767 meters
Point 458: Error = 0.3860 meters
Point 459: Error = 0.3843 meters
Point 460: Error = 0.3953 meters
Point 461: Error = 0.4033 meters
Point 462: Error = 0.4138 meters
Point 463: Error = 0.4227 meters
Point 464: Error = 0.4224 meters
Point 465: Error = 0.4331 meters
Point 466: Error = 0.4456 meters
Point 467: Error = 0.4410 meters
Point 468: Error = 0.4520 meters
Point 469: Error = 0.4531 meters
Point 470: Error = 0.4638 meters
Point 471: Error = 0.4619 meters
Point 472: Error = 0.4706 meters
Point 473: Error = 0.4681 meters
Point 474: Error = 0.4725 meters
Point 475: Error = 0.4740 meters
Point 476: Error = 0.4632 meters
Point 477: Error = 0.4498 meters
Point 478: Error = 0.4379 meters
Point 479: Error = 0.4307 meters
Point 480: Error = 0.4103 meters
Point 481: Error = 0.3909 meters
Point 482: Error = 0.3753 meters
Point 483: Error = 0.3618 meters
Point 484: Error = 0.3614 meters
Point 485: Error = 0.3438 meters
Point 486: Error = 0.3270 meters
Point 487: Error = 0.3135 meters
Point 488: Error = 0.2976 meters
Point 489: Error = 0.2950 meters
Point 490: Error = 0.2781 meters
Point 491: Error = 0.2611 meters
Point 492: Error = 0.2461 meters
Point 493: Error = 0.2361 meters
Point 494: Error = 0.2334 meters
Point 495: Error = 0.2178 meters
Point 496: Error = 0.2009 meters
Point 497: Error = 0.1831 meters
Point 498: Error = 0.1699 meters
Point 499: Error = 0.1664 meters
Point 500: Error = 0.1530 meters
Point 501: Error = 0.1362 meters
Point 502: Error = 0.1231 meters
Point 503: Error = 0.1104 meters
Point 504: Error = 0.1119 meters
Point 505: Error = 0.0974 meters
Point 506: Error = 0.0828 meters
Point 507: Error = 0.0683 meters
Point 508: Error = 0.0564 meters
Point 516: Error = 0.0617 meters
Point 517: Error = 0.0667 meters
Point 518: Error = 0.0667 meters
Point 519: Error = 0.0786 meters
Point 520: Error = 0.0757 meters
Point 521: Error = 0.0815 meters
Point 522: Error = 0.1398 meters
Point 523: Error = 0.1557 meters
Point 524: Error = 0.1539 meters
Point 525: Error = 0.1612 meters
Point 526: Error = 0.1691 meters
Point 527: Error = 0.1810 meters
Point 528: Error = 0.2176 meters
Point 529: Error = 0.2293 meters
Point 530: Error = 0.2454 meters
Point 531: Error = 0.2574 meters
Point 532: Error = 0.2636 meters
Point 533: Error = 0.2649 meters
Point 534: Error = 0.2551 meters
Point 535: Error = 0.2789 meters
Point 536: Error = 0.3092 meters
Point 537: Error = 0.3401 meters
Point 538: Error = 0.3544 meters
Point 539: Error = 0.3686 meters
Point 540: Error = 0.3863 meters
Point 541: Error = 0.4027 meters
Point 542: Error = 0.4021 meters
Point 543: Error = 0.4165 meters
Point 544: Error = 0.4308 meters
Point 545: Error = 0.4502 meters
Point 546: Error = 0.4624 meters
Point 547: Error = 0.4594 meters
Point 548: Error = 0.4723 meters
Point 549: Error = 0.4906 meters
Point 550: Error = 0.5157 meters
Point 551: Error = 0.5314 meters
Point 552: Error = 0.5346 meters
Point 553: Error = 0.5509 meters
Point 554: Error = 0.5617 meters
Point 555: Error = 0.5608 meters
Point 556: Error = 0.5876 meters
Point 557: Error = 0.5887 meters
Point 558: Error = 0.5959 meters
Point 559: Error = 0.6029 meters
Point 560: Error = 0.6094 meters
Point 561: Error = 0.6199 meters
Point 562: Error = 0.6247 meters
Point 563: Error = 0.6361 meters
Point 564: Error = 0.6433 meters
Point 565: Error = 0.7346 meters
Point 566: Error = 0.7432 meters
Point 567: Error = 0.7456 meters
Point 568: Error = 0.7528 meters
Point 569: Error = 0.7649 meters
Point 570: Error = 0.7708 meters
Point 571: Error = 0.7786 meters
Point 572: Error = 0.7776 meters
Point 573: Error = 0.7890 meters
Point 574: Error = 0.7939 meters
Point 575: Error = 0.7990 meters
Point 576: Error = 0.7987 meters
Point 577: Error = 0.8051 meters
Point 578: Error = 0.8159 meters
Point 579: Error = 0.8229 meters
Point 580: Error = 0.8227 meters
Point 581: Error = 0.8219 meters
Point 582: Error = 0.8362 meters
Point 583: Error = 0.8426 meters
Point 584: Error = 0.8533 meters
Point 585: Error = 0.8626 meters
Point 586: Error = 0.8624 meters
Point 587: Error = 0.8680 meters
Point 588: Error = 0.8751 meters
Point 589: Error = 0.8815 meters
Point 590: Error = 0.8908 meters
Point 591: Error = 0.8906 meters
Point 592: Error = 0.9027 meters
Point 593: Error = 0.9105 meters
Point 594: Error = 0.9140 meters
Point 595: Error = 0.9217 meters
Point 596: Error = 0.9208 meters
Point 597: Error = 0.9265 meters
Point 598: Error = 0.9408 meters
Point 599: Error = 0.9422 meters
Point 600: Error = 0.9558 meters
Point 601: Error = 0.9563 meters
Point 602: Error = 0.9648 meters
Point 603: Error = 0.9712 meters
Point 604: Error = 0.9826 meters
Point 605: Error = 0.9860 meters
Point 606: Error = 0.9852 meters
Point 607: Error = 0.9987 meters
Point 608: Error = 1.0022 meters
Point 609: Error = 1.0122 meters
Point 610: Error = 1.0185 meters
Point 611: Error = 1.0177 meters
Point 612: Error = 1.0319 meters
Point 613: Error = 1.0425 meters
Point 614: Error = 1.0467 meters
Point 615: Error = 1.0523 meters
Point 616: Error = 1.0638 meters
Point 617: Error = 1.0737 meters
Point 618: Error = 1.0736 meters
Point 619: Error = 1.0814 meters
Point 620: Error = 1.0870 meters
Point 621: Error = 1.0978 meters
Point 622: Error = 1.1042 meters
Point 623: Error = 1.1047 meters
Point 624: Error = 1.1082 meters
Point 625: Error = 1.1174 meters
Point 626: Error = 1.1259 meters
Point 627: Error = 1.1337 meters
Point 628: Error = 1.1322 meters
Point 629: Error = 1.1407 meters
Point 630: Error = 1.1507 meters
Point 631: Error = 1.1584 meters
Point 632: Error = 1.1669 meters
Point 633: Error = 1.1647 meters
Point 634: Error = 1.1746 meters
Point 635: Error = 1.1860 meters
Point 636: Error = 1.1895 meters
Point 637: Error = 1.2030 meters
Point 638: Error = 1.2029 meters
Point 639: Error = 1.2078 meters
Point 640: Error = 1.2199 meters
Point 641: Error = 1.2234 meters
Point 642: Error = 1.2348 meters
Point 643: Error = 1.2340 meters
Point 644: Error = 1.2389 meters
Point 645: Error = 1.2503 meters
Point 646: Error = 1.2517 meters
Point 647: Error = 1.2516 meters
Point 648: Error = 1.2594 meters
Point 649: Error = 1.2736 meters
Point 650: Error = 1.2771 meters
Point 651: Error = 1.2856 meters
Point 652: Error = 1.2856 meters
Point 653: Error = 1.2948 meters
Point 654: Error = 1.3062 meters
Point 655: Error = 1.3089 meters
Point 656: Error = 1.3196 meters
Point 657: Error = 1.3195 meters
Point 658: Error = 1.3301 meters
Point 659: Error = 1.3358 meters
Point 660: Error = 1.3436 meters
Point 661: Error = 1.3471 meters
Point 662: Error = 1.3456 meters
Point 663: Error = 1.3520 meters
Point 664: Error = 1.3662 meters
Point 665: Error = 1.3690 meters
Point 666: Error = 1.3825 meters
Point 667: Error = 1.3832 meters
Point 668: Error = 1.3895 meters
Point 669: Error = 1.4016 meters
Point 670: Error = 1.4051 meters
Point 671: Error = 1.4143 meters
Point 672: Error = 1.4149 meters
Point 673: Error = 1.4235 meters
Point 674: Error = 1.4277 meters
Point 675: Error = 1.4361 meters
Point 676: Error = 1.4460 meters
Point 677: Error = 1.4446 meters
Point 678: Error = 1.4566 meters
Point 679: Error = 1.4595 meters
Point 680: Error = 1.4680 meters
Point 681: Error = 1.4779 meters
Point 682: Error = 1.4751 meters
Point 683: Error = 1.4878 meters
Point 684: Error = 1.4948 meters
Point 685: Error = 1.5048 meters
Point 686: Error = 1.5133 meters
Point 687: Error = 1.5146 meters
Point 688: Error = 1.5252 meters
Point 689: Error = 1.5337 meters
Point 690: Error = 1.5429 meters
Point 691: Error = 1.5564 meters
Point 692: Error = 1.5528 meters
Point 693: Error = 1.5578 meters
Point 694: Error = 1.5712 meters
Point 695: Error = 1.5840 meters
Point 696: Error = 1.5911 meters
Point 697: Error = 3.0794 meters
Point 698: Error = 1.5995 meters
Point 699: Error = 1.6066 meters
Point 700: Error = 1.6024 meters
Point 701: Error = 1.6087 meters
Point 702: Error = 1.7262 meters
Point 703: Error = 1.7277 meters
Point 704: Error = 1.7349 meters
Point 705: Error = 1.7370 meters
Point 706: Error = 1.7432 meters
Point 707: Error = 1.7594 meters
Point 708: Error = 1.7657 meters
Point 709: Error = 1.7685 meters
Point 710: Error = 1.7636 meters
Point 711: Error = 1.7777 meters
Point 712: Error = 1.7841 meters
Point 713: Error = 1.7933 meters
Point 714: Error = 1.7947 meters
Point 715: Error = 1.8025 meters
Point 716: Error = 1.8082 meters
Point 717: Error = 1.8139 meters
Point 718: Error = 1.8168 meters
Point 719: Error = 1.8203 meters
Point 720: Error = 1.8230 meters
Point 721: Error = 1.8280 meters
Point 722: Error = 1.8308 meters
Point 723: Error = 1.8358 meters
Point 724: Error = 1.8350 meters
Point 725: Error = 1.8414 meters
Point 726: Error = 1.8428 meters
Point 727: Error = 1.8435 meters
Point 728: Error = 1.8492 meters
Point 729: Error = 1.8506 meters
Point 730: Error = 1.8591 meters
Point 731: Error = 1.8640 meters
Point 732: Error = 1.8662 meters
Point 733: Error = 1.8705 meters
Point 734: Error = 1.8697 meters
Point 735: Error = 1.8733 meters
Point 736: Error = 1.8803 meters
Point 737: Error = 1.8880 meters
Point 738: Error = 1.8944 meters
Point 739: Error = 1.8923 meters
Point 740: Error = 1.8930 meters
Point 741: Error = 1.8959 meters
Point 742: Error = 1.9002 meters
Point 743: Error = 1.9016 meters
Point 744: Error = 1.9015 meters
Point 745: Error = 1.9072 meters
Point 746: Error = 1.9107 meters
Point 747: Error = 1.9143 meters
Point 748: Error = 1.9142 meters
Point 749: Error = 1.9178 meters
Point 750: Error = 1.9228 meters
Point 751: Error = 1.9270 meters
Point 752: Error = 1.9305 meters
Point 753: Error = 1.9305 meters
Point 754: Error = 1.9333 meters
Point 755: Error = 1.9369 meters
Point 756: Error = 1.9383 meters
Point 757: Error = 1.9488 meters
Point 758: Error = 1.9488 meters
Point 759: Error = 1.9545 meters
Point 760: Error = 1.9580 meters
Point 761: Error = 1.9595 meters
Point 762: Error = 1.9581 meters
Point 763: Error = 1.9581 meters
Point 764: Error = 1.9595 meters
Point 765: Error = 1.9595 meters
Point 766: Error = 1.9602 meters
Point 767: Error = 1.9602 meters
Point 768: Error = 1.9602 meters
Point 769: Error = 1.9595 meters
Point 770: Error = 1.9595 meters
Point 771: Error = 1.9602 meters
Point 772: Error = 1.9602 meters
Point 773: Error = 1.9602 meters
Point 774: Error = 1.9595 meters
Point 775: Error = 1.9602 meters
Point 776: Error = 1.9595 meters
Point 777: Error = 1.9588 meters
Point 778: Error = 1.9588 meters
Point 779: Error = 1.9609 meters
Point 780: Error = 1.9609 meters
Point 781: Error = 1.9603 meters
Point 782: Error = 1.9618 meters
Point 783: Error = 1.9619 meters
Point 784: Error = 1.9506 meters
Point 785: Error = 1.9448 meters
Point 786: Error = 1.9335 meters
Point 787: Error = 1.9249 meters
Point 788: Error = 1.9249 meters
Point 789: Error = 1.9186 meters
Point 790: Error = 1.9165 meters
Point 791: Error = 1.9122 meters
Point 792: Error = 1.9030 meters
Point 793: Error = 1.9030 meters
Point 794: Error = 1.9008 meters
Point 795: Error = 1.9001 meters
Point 796: Error = 1.9009 meters
Point 797: Error = 1.8980 meters
Point 798: Error = 1.9002 meters
Point 799: Error = 1.8987 meters
Point 800: Error = 1.8987 meters
Point 801: Error = 1.9016 meters
Point 802: Error = 1.8980 meters
Point 803: Error = 1.8980 meters
Point 804: Error = 1.9016 meters
Point 805: Error = 1.9016 meters
Point 806: Error = 1.8994 meters
Point 807: Error = 1.8987 meters
Point 808: Error = 1.9009 meters
Point 809: Error = 1.9001 meters
